MONA v1.4-17 for WS1S/WS2S
Copyright (C) 1997-2013 Aarhus University

PARSING
Time: 00:00:00.00

CODE GENERATION
DAG hits: 1338, nodes: 88
Time: 00:00:00.00

REDUCTION
Projections removed: 2 (of 13)
Products removed: 5 (of 46)
State 2: 01000 -> state 5
State 2: 01001 -> state 3
State 2: 0101X -> state 3
State 2: 011X0 -> state 6
State 2: 011X1 -> state 3
State 2: 10000 -> state 7
State 2: 10001 -> state 8
State 2: 1001X -> state 3
State 2: 101X0 -> state 9
State 2: 101X1 -> state 10
State 2: 11000 -> state 11
State 2: 11001 -> state 12
State 2: 1101X -> state 3
State 2: 111X0 -> state 13
State 2: 111X1 -> state 14
State 3: XXXXX -> state 3
State 4: 00XX0 -> state 4
State 4: 00XX1 -> state 3
State 4: 01XX0 -> state 6
State 4: 01XX1 -> state 3
State 4: 10XX0 -> state 9
State 4: 10XX1 -> state 10
State 4: 11XX0 -> state 13
State 4: 11XX1 -> state 14
State 5: 00000 -> state 5
State 5: 00001 -> state 3
State 5: 0001X -> state 3
State 5: 001X0 -> state 6
State 5: 001X1 -> state 3
State 5: 01XXX -> state 3
State 5: 10000 -> state 11
State 5: 10001 -> state 12
State 5: 1001X -> state 3
State 5: 101X0 -> state 13
State 5: 101X1 -> state 14
State 5: 11XXX -> state 3
State 6: 00XX0 -> state 6
State 6: 00XX1 -> state 3
State 6: 01XXX -> state 3
State 6: 10XX0 -> state 13
State 6: 10XX1 -> state 14
State 6: 11XXX -> state 3
State 7: X0000 -> state 7
State 7: X0001 -> state 8
State 7: X001X -> state 3
State 7: X01X0 -> state 9
State 7: X01X1 -> state 10
State 7: X1000 -> state 11
State 7: X1001 -> state 12
State 7: X101X -> state 3
State 7: X11X0 -> state 13
State 7: X11X1 -> state 14
State 8: 0000X -> state 8
State 8: 0001X -> state 3
State 8: 001XX -> state 10
State 8: 0100X -> state 12
State 8: 0101X -> state 3
State 8: 011XX -> state 14
State 8: 10000 -> state 7
State 8: 10001 -> state 8
State 8: 1001X -> state 3
State 8: 101X0 -> state 9
State 8: 101X1 -> state 10
State 8: 11000 -> state 11
State 8: 11001 -> state 12
State 8: 1101X -> state 3
State 8: 111X0 -> state 13
State 8: 111X1 -> state 14
State 9: X0XX0 -> state 9
State 9: X0XX1 -> state 10
State 9: X1XX0 -> state 13
State 9: X1XX1 -> state 14
State 10: 00XXX -> state 10
State 10: 01XXX -> state 14
State 10: 10XX0 -> state 9
State 10: 10XX1 -> state 10
State 10: 11XX0 -> state 13
State 10: 11XX1 -> state 14
State 11: X0000 -> state 11
State 11: X0001 -> state 12
State 11: X001X -> state 3
State 11: X01X0 -> state 13
State 11: X01X1 -> state 14
State 11: X1XXX -> state 3
State 12: 0000X -> state 12
State 12: 0001X -> state 3
State 12: 001XX -> state 14
State 12: 01XXX -> state 3
State 12: 10000 -> state 11
State 12: 10001 -> state 12
State 12: 1001X -> state 3
State 12: 101X0 -> state 13
State 12: 101X1 -> state 14
State 12: 11XXX -> state 3
State 13: X0XX0 -> state 13
State 13: X0XX1 -> state 14
State 13: X1XXX -> state 3
State 14: 00XXX -> state 14
State 14: 01XXX -> state 3
State 14: 10XX0 -> state 13
State 14: 10XX1 -> state 14
State 14: 11XXX -> state 3

ANALYSIS
A counter-example of least length (1) is:
I7              X 0
I0              X 0
I4              X 0
I3              X 0
I5              X 1

I7 = {}
I0 = {}
I4 = {}
I3 = {}
I5 = {0}

A satisfying example of least length (1) is:
I7              X 0
I0              X 0
I4              X 0
I3              X 0
I5              X 0

I7 = {}
I0 = {}
I4 = {}
I3 = {}
I5 = {}

Total time: 00:00:00.00
