MONA v1.4-17 for WS1S/WS2S
Copyright (C) 1997-2013 Aarhus University

PARSING
Time: 00:00:00.00

CODE GENERATION
DAG hits: 1225, nodes: 79
Time: 00:00:00.00

REDUCTION
Projections removed: 2 (of 11)
Products removed: 5 (of 44)
State 1: 11XX1 -> state 7
State 2: 000XX -> state 8
State 2: 0010X -> state 2
State 2: 0011X -> state 8
State 2: 010XX -> state 8
State 2: 0110X -> state 3
State 2: 0111X -> state 8
State 2: 100XX -> state 8
State 2: 10100 -> state 4
State 2: 10101 -> state 5
State 2: 1011X -> state 8
State 2: 110XX -> state 8
State 2: 11100 -> state 6
State 2: 11101 -> state 7
State 2: 1111X -> state 8
State 3: 0000X -> state 2
State 3: 0001X -> state 8
State 3: 001XX -> state 8
State 3: 0100X -> state 3
State 3: 0101X -> state 8
State 3: 011XX -> state 8
State 3: 10000 -> state 4
State 3: 10001 -> state 5
State 3: 1001X -> state 8
State 3: 101XX -> state 8
State 3: 11000 -> state 6
State 3: 11001 -> state 7
State 3: 1101X -> state 8
State 3: 111XX -> state 8
State 4: 000XX -> state 8
State 4: 0010X -> state 8
State 4: 00110 -> state 9
State 4: 00111 -> state 2
State 4: 010XX -> state 8
State 4: 0110X -> state 8
State 4: 01110 -> state 10
State 4: 01111 -> state 3
State 4: 100XX -> state 8
State 4: 1010X -> state 8
State 4: 10110 -> state 4
State 4: 10111 -> state 5
State 4: 110XX -> state 8
State 4: 1110X -> state 8
State 4: 11110 -> state 6
State 4: 11111 -> state 7
State 5: 000XX -> state 8
State 5: 0010X -> state 8
State 5: 0011X -> state 2
State 5: 010XX -> state 8
State 5: 0110X -> state 8
State 5: 0111X -> state 3
State 5: 100XX -> state 8
State 5: 1010X -> state 8
State 5: 10110 -> state 4
State 5: 10111 -> state 5
State 5: 110XX -> state 8
State 5: 1110X -> state 8
State 5: 11110 -> state 6
State 5: 11111 -> state 7
State 6: 0000X -> state 8
State 6: 00010 -> state 9
State 6: 00011 -> state 2
State 6: 001XX -> state 8
State 6: 0100X -> state 8
State 6: 01010 -> state 10
State 6: 01011 -> state 3
State 6: 011XX -> state 8
State 6: 1000X -> state 8
State 6: 10010 -> state 4
State 6: 10011 -> state 5
State 6: 101XX -> state 8
State 6: 1100X -> state 8
State 6: 11010 -> state 6
State 6: 11011 -> state 7
State 6: 111XX -> state 8
State 7: 0000X -> state 8
State 7: 0001X -> state 2
State 7: 001XX -> state 8
State 7: 0100X -> state 8
State 7: 0101X -> state 3
State 7: 011XX -> state 8
State 7: 1000X -> state 8
State 7: 10010 -> state 4
State 7: 10011 -> state 5
State 7: 101XX -> state 8
State 7: 1100X -> state 8
State 7: 11010 -> state 6
State 7: 11011 -> state 7
State 7: 111XX -> state 8
State 8: XXXXX -> state 8
State 9: 000XX -> state 8
State 9: 00100 -> state 9
State 9: 00101 -> state 2
State 9: 0011X -> state 8
State 9: 010XX -> state 8
State 9: 01100 -> state 10
State 9: 01101 -> state 3
State 9: 0111X -> state 8
State 9: 100XX -> state 8
State 9: 10100 -> state 4
State 9: 10101 -> state 5
State 9: 1011X -> state 8
State 9: 110XX -> state 8
State 9: 11100 -> state 6
State 9: 11101 -> state 7
State 9: 1111X -> state 8
State 10: 00000 -> state 9
State 10: 00001 -> state 2
State 10: 0001X -> state 8
State 10: 001XX -> state 8
State 10: 01000 -> state 10
State 10: 01001 -> state 3
State 10: 0101X -> state 8
State 10: 011XX -> state 8
State 10: 10000 -> state 4
State 10: 10001 -> state 5
State 10: 1001X -> state 8
State 10: 101XX -> state 8
State 10: 11000 -> state 6
State 10: 11001 -> state 7
State 10: 1101X -> state 8
State 10: 111XX -> state 8

ANALYSIS
A counter-example of least length (1) is:
I7              X 0
I0              X 1
I3              X X
I2              X X
I1              X X

I7 = {}
I0 = {0}
I3 = {}
I2 = {}
I1 = {}

A satisfying example of least length (1) is:
I7              X 0
I0              X 0
I3              X X
I2              X X
I1              X X

I7 = {}
I0 = {}
I3 = {}
I2 = {}
I1 = {}

Total time: 00:00:00.00
