MONA v1.4-17 for WS1S/WS2S
Copyright (C) 1997-2013 Aarhus University

PARSING
Time: 00:00:00.00

CODE GENERATION
DAG hits: 2355, nodes: 116
Time: 00:00:00.00

REDUCTION
Projections removed: 2 (of 21)
Products removed: 5 (of 60)
Accepting states: 2 4 13 14 
Rejecting states: 0 1 3 5 6 7 8 9 10 11 12 

Automaton has 15 states and 54 BDD-nodes
Transitions:
State 0: XXXX -> state 1
State 1: 0000 -> state 2
State 1: 0001 -> state 3
State 1: 001X -> state 3
State 1: 0100 -> state 4
State 1: 0101 -> state 3
State 1: 011X -> state 3
State 1: 1000 -> state 5
State 1: 1001 -> state 6
State 1: 101X -> state 3
State 1: 1100 -> state 7
State 1: 1101 -> state 8
State 1: 111X -> state 3
State 2: 0000 -> state 2
State 2: 0001 -> state 3
State 2: 001X -> state 3
State 2: 0100 -> state 4
State 2: 0101 -> state 3
State 2: 011X -> state 3
State 2: 1000 -> state 5
State 2: 1001 -> state 6
State 2: 101X -> state 3
State 2: 1100 -> state 7
State 2: 1101 -> state 8
State 2: 111X -> state 3
State 3: XXXX -> state 3
State 4: 0000 -> state 4
State 4: 0001 -> state 3
State 4: 001X -> state 3
State 4: 01XX -> state 3
State 4: 1000 -> state 7
State 4: 1001 -> state 8
State 4: 101X -> state 3
State 4: 11XX -> state 3
State 5: X000 -> state 5
State 5: X001 -> state 6
State 5: X01X -> state 3
State 5: X100 -> state 7
State 5: X101 -> state 8
State 5: X11X -> state 3
State 6: 0000 -> state 6
State 6: 0001 -> state 3
State 6: 0010 -> state 9
State 6: 0011 -> state 3
State 6: 0100 -> state 8
State 6: 0101 -> state 3
State 6: 0110 -> state 10
State 6: 0111 -> state 3
State 6: 1000 -> state 11
State 6: 1001 -> state 3
State 6: 1010 -> state 5
State 6: 1011 -> state 3
State 6: 1100 -> state 12
State 6: 1101 -> state 3
State 6: 1110 -> state 7
State 6: 1111 -> state 3
State 7: X000 -> state 7
State 7: X001 -> state 8
State 7: X01X -> state 3
State 7: X1XX -> state 3
State 8: 0000 -> state 8
State 8: 0001 -> state 3
State 8: 0010 -> state 10
State 8: 0011 -> state 3
State 8: 01XX -> state 3
State 8: 1000 -> state 12
State 8: 1001 -> state 3
State 8: 1010 -> state 7
State 8: 1011 -> state 3
State 8: 11XX -> state 3
State 9: 0000 -> state 13
State 9: 0001 -> state 6
State 9: 001X -> state 3
State 9: 0100 -> state 14
State 9: 0101 -> state 8
State 9: 011X -> state 3
State 9: 1000 -> state 5
State 9: 1001 -> state 6
State 9: 101X -> state 3
State 9: 1100 -> state 7
State 9: 1101 -> state 8
State 9: 111X -> state 3
State 10: 0000 -> state 14
State 10: 0001 -> state 8
State 10: 001X -> state 3
State 10: 01XX -> state 3
State 10: 1000 -> state 7
State 10: 1001 -> state 8
State 10: 101X -> state 3
State 10: 11XX -> state 3
State 11: X000 -> state 11
State 11: X001 -> state 3
State 11: X010 -> state 5
State 11: X011 -> state 3
State 11: X100 -> state 12
State 11: X101 -> state 3
State 11: X110 -> state 7
State 11: X111 -> state 3
State 12: X000 -> state 12
State 12: X001 -> state 3
State 12: X010 -> state 7
State 12: X011 -> state 3
State 12: X1XX -> state 3
State 13: 0000 -> state 13
State 13: 0001 -> state 6
State 13: 001X -> state 3
State 13: 0100 -> state 14
State 13: 0101 -> state 8
State 13: 011X -> state 3
State 13: 1000 -> state 5
State 13: 1001 -> state 6
State 13: 101X -> state 3
State 13: 1100 -> state 7
State 13: 1101 -> state 8
State 13: 111X -> state 3
State 14: 0000 -> state 14
State 14: 0001 -> state 8
State 14: 001X -> state 3
State 14: 01XX -> state 3
State 14: 1000 -> state 7
State 14: 1001 -> state 8
State 14: 101X -> state 3
State 14: 11XX -> state 3

ANALYSIS
A counter-example of least length (1) is:
I1              X 0
I7              X 0
I4              X 0
I9              X 1

I1 = {}
I7 = {}
I4 = {}
I9 = {0}

A satisfying example of least length (1) is:
I1              X 0
I7              X 0
I4              X 0
I9              X 0

I1 = {}
I7 = {}
I4 = {}
I9 = {}

Total time: 00:00:00.00
