MONA v1.4-17 for WS1S/WS2S
Copyright (C) 1997-2013 Aarhus University

PARSING
Time: 00:00:00.00

CODE GENERATION
DAG hits: 1266, nodes: 85
Time: 00:00:00.00

REDUCTION
Projections removed: 2 (of 13)
Products removed: 5 (of 46)
Accepting states: 3 4 10 11 
Rejecting states: 0 1 2 5 6 7 8 9 12 13 14 

Automaton has 15 states and 93 BDD-nodes
Transitions:
State 0: XXXXX -> state 1
State 1: 000X0 -> state 2
State 1: 000X1 -> state 3
State 1: 001X0 -> state 4
State 1: 001X1 -> state 5
State 1: 010X0 -> state 6
State 1: 010X1 -> state 7
State 1: 011X0 -> state 8
State 1: 011X1 -> state 5
State 1: 100X0 -> state 9
State 1: 100X1 -> state 10
State 1: 101X0 -> state 11
State 1: 101X1 -> state 5
State 1: 110X0 -> state 12
State 1: 110X1 -> state 13
State 1: 111X0 -> state 14
State 1: 111X1 -> state 5
State 2: 0000X -> state 5
State 2: 00010 -> state 2
State 2: 00011 -> state 3
State 2: 0010X -> state 5
State 2: 00110 -> state 4
State 2: 00111 -> state 5
State 2: 0100X -> state 5
State 2: 01010 -> state 6
State 2: 01011 -> state 7
State 2: 0110X -> state 5
State 2: 01110 -> state 8
State 2: 01111 -> state 5
State 2: 1000X -> state 5
State 2: 10010 -> state 9
State 2: 10011 -> state 10
State 2: 1010X -> state 5
State 2: 10110 -> state 11
State 2: 10111 -> state 5
State 2: 1100X -> state 5
State 2: 11010 -> state 12
State 2: 11011 -> state 13
State 2: 1110X -> state 5
State 2: 11110 -> state 14
State 2: 11111 -> state 5
State 3: 0000X -> state 5
State 3: 0001X -> state 3
State 3: 001XX -> state 5
State 3: 0100X -> state 5
State 3: 0101X -> state 7
State 3: 011XX -> state 5
State 3: 1000X -> state 5
State 3: 1001X -> state 10
State 3: 101XX -> state 5
State 3: 1100X -> state 5
State 3: 1101X -> state 13
State 3: 111XX -> state 5
State 4: 00X0X -> state 5
State 4: 00X10 -> state 4
State 4: 00X11 -> state 5
State 4: 01X0X -> state 5
State 4: 01X10 -> state 8
State 4: 01X11 -> state 5
State 4: 10X0X -> state 5
State 4: 10X10 -> state 11
State 4: 10X11 -> state 5
State 4: 11X0X -> state 5
State 4: 11X10 -> state 14
State 4: 11X11 -> state 5
State 5: XXXXX -> state 5
State 6: 00000 -> state 2
State 6: 00001 -> state 3
State 6: 0001X -> state 5
State 6: 00100 -> state 4
State 6: 00101 -> state 5
State 6: 0011X -> state 5
State 6: 01000 -> state 6
State 6: 01001 -> state 7
State 6: 0101X -> state 5
State 6: 01100 -> state 8
State 6: 01101 -> state 5
State 6: 0111X -> state 5
State 6: 10000 -> state 9
State 6: 10001 -> state 10
State 6: 1001X -> state 5
State 6: 10100 -> state 11
State 6: 10101 -> state 5
State 6: 1011X -> state 5
State 6: 11000 -> state 12
State 6: 11001 -> state 13
State 6: 1101X -> state 5
State 6: 11100 -> state 14
State 6: 11101 -> state 5
State 6: 1111X -> state 5
State 7: 0000X -> state 3
State 7: 0001X -> state 5
State 7: 001XX -> state 5
State 7: 0100X -> state 7
State 7: 0101X -> state 5
State 7: 011XX -> state 5
State 7: 1000X -> state 10
State 7: 1001X -> state 5
State 7: 101XX -> state 5
State 7: 1100X -> state 13
State 7: 1101X -> state 5
State 7: 111XX -> state 5
State 8: 00X00 -> state 4
State 8: 00X01 -> state 5
State 8: 00X1X -> state 5
State 8: 01X00 -> state 8
State 8: 01X01 -> state 5
State 8: 01X1X -> state 5
State 8: 10X00 -> state 11
State 8: 10X01 -> state 5
State 8: 10X1X -> state 5
State 8: 11X00 -> state 14
State 8: 11X01 -> state 5
State 8: 11X1X -> state 5
State 9: 0000X -> state 5
State 9: 00010 -> state 9
State 9: 00011 -> state 10
State 9: 0010X -> state 5
State 9: 00110 -> state 11
State 9: 00111 -> state 5
State 9: 0100X -> state 5
State 9: 01010 -> state 12
State 9: 01011 -> state 13
State 9: 0110X -> state 5
State 9: 01110 -> state 14
State 9: 01111 -> state 5
State 9: 1XXXX -> state 5
State 10: 0000X -> state 5
State 10: 0001X -> state 10
State 10: 001XX -> state 5
State 10: 0100X -> state 5
State 10: 0101X -> state 13
State 10: 011XX -> state 5
State 10: 1XXXX -> state 5
State 11: 00X0X -> state 5
State 11: 00X10 -> state 11
State 11: 00X11 -> state 5
State 11: 01X0X -> state 5
State 11: 01X10 -> state 14
State 11: 01X11 -> state 5
State 11: 1XXXX -> state 5
State 12: 00000 -> state 9
State 12: 00001 -> state 10
State 12: 0001X -> state 5
State 12: 00100 -> state 11
State 12: 00101 -> state 5
State 12: 0011X -> state 5
State 12: 01000 -> state 12
State 12: 01001 -> state 13
State 12: 0101X -> state 5
State 12: 01100 -> state 14
State 12: 01101 -> state 5
State 12: 0111X -> state 5
State 12: 1XXXX -> state 5
State 13: 0000X -> state 10
State 13: 0001X -> state 5
State 13: 001XX -> state 5
State 13: 0100X -> state 13
State 13: 0101X -> state 5
State 13: 011XX -> state 5
State 13: 1XXXX -> state 5
State 14: 00X00 -> state 11
State 14: 00X01 -> state 5
State 14: 00X1X -> state 5
State 14: 01X00 -> state 14
State 14: 01X01 -> state 5
State 14: 01X1X -> state 5
State 14: 1XXXX -> state 5

ANALYSIS
A counter-example of least length (1) is:
I7              X 0
I0              X 0
I8              X 0
I3              X X
I1              X 0

I7 = {}
I0 = {}
I8 = {}
I3 = {}
I1 = {}

A satisfying example of least length (1) is:
I7              X 0
I0              X 0
I8              X 0
I3              X X
I1              X 1

I7 = {}
I0 = {}
I8 = {}
I3 = {}
I1 = {0}

Total time: 00:00:00.00
