MONA v1.4-17 for WS1S/WS2S
Copyright (C) 1997-2013 Aarhus University

PARSING
Time: 00:00:00.00

CODE GENERATION
DAG hits: 1452, nodes: 92
Time: 00:00:00.00

REDUCTION
Projections removed: 1 (of 14)
Products removed: 4 (of 48)
Accepting states: 4 5 9 10 
Rejecting states: 0 1 2 3 6 7 8 11 

Automaton has 12 states and 51 BDD-nodes
Transitions:
State 0: XXXXXX -> state 1
State 1: 000000 -> state 1
State 1: 000001 -> state 2
State 1: 000010 -> state 3
State 1: 000011 -> state 1
State 1: 000100 -> state 4
State 1: 000101 -> state 5
State 1: 000110 -> state 3
State 1: 000111 -> state 6
State 1: 001X00 -> state 4
State 1: 001X01 -> state 5
State 1: 001X10 -> state 3
State 1: 001X11 -> state 6
State 1: 010000 -> state 7
State 1: 010001 -> state 8
State 1: 010010 -> state 3
State 1: 010011 -> state 7
State 1: 010100 -> state 9
State 1: 010101 -> state 10
State 1: 010110 -> state 3
State 1: 010111 -> state 11
State 1: 011X00 -> state 9
State 1: 011X01 -> state 10
State 1: 011X10 -> state 3
State 1: 011X11 -> state 11
State 1: 100000 -> state 1
State 1: 100001 -> state 2
State 1: 100010 -> state 3
State 1: 100011 -> state 1
State 1: 100100 -> state 4
State 1: 100101 -> state 5
State 1: 100110 -> state 3
State 1: 100111 -> state 6
State 1: 101X00 -> state 4
State 1: 101X01 -> state 5
State 1: 101X10 -> state 3
State 1: 101X11 -> state 6
State 1: 11XXXX -> state 3
State 2: 00000X -> state 2
State 2: 00001X -> state 1
State 2: 00010X -> state 5
State 2: 00011X -> state 6
State 2: 001X0X -> state 5
State 2: 001X1X -> state 6
State 2: 01000X -> state 8
State 2: 01001X -> state 7
State 2: 01010X -> state 10
State 2: 01011X -> state 11
State 2: 011X0X -> state 10
State 2: 011X1X -> state 11
State 2: 10000X -> state 2
State 2: 10001X -> state 1
State 2: 10010X -> state 5
State 2: 10011X -> state 6
State 2: 101X0X -> state 5
State 2: 101X1X -> state 6
State 2: 11XXXX -> state 3
State 3: XXXXXX -> state 3
State 4: 00XX00 -> state 4
State 4: 00XX01 -> state 5
State 4: 00XX10 -> state 3
State 4: 00XX11 -> state 6
State 4: 01XX00 -> state 9
State 4: 01XX01 -> state 10
State 4: 01XX10 -> state 3
State 4: 01XX11 -> state 11
State 4: 10XX00 -> state 4
State 4: 10XX01 -> state 5
State 4: 10XX10 -> state 3
State 4: 10XX11 -> state 6
State 4: 11XXXX -> state 3
State 5: 00XX0X -> state 5
State 5: 00XX1X -> state 6
State 5: 01XX0X -> state 10
State 5: 01XX1X -> state 11
State 5: 10XX0X -> state 5
State 5: 10XX1X -> state 6
State 5: 11XXXX -> state 3
State 6: 00XX00 -> state 4
State 6: 00XX01 -> state 5
State 6: 00XX10 -> state 3
State 6: 00XX11 -> state 6
State 6: 01XX00 -> state 9
State 6: 01XX01 -> state 10
State 6: 01XX10 -> state 3
State 6: 01XX11 -> state 11
State 6: 10XX00 -> state 4
State 6: 10XX01 -> state 5
State 6: 10XX10 -> state 3
State 6: 10XX11 -> state 6
State 6: 11XXXX -> state 3
State 7: 0X0000 -> state 7
State 7: 0X0001 -> state 8
State 7: 0X0010 -> state 3
State 7: 0X0011 -> state 7
State 7: 0X0100 -> state 9
State 7: 0X0101 -> state 10
State 7: 0X0110 -> state 3
State 7: 0X0111 -> state 11
State 7: 0X1X00 -> state 9
State 7: 0X1X01 -> state 10
State 7: 0X1X10 -> state 3
State 7: 0X1X11 -> state 11
State 7: 1XXXXX -> state 3
State 8: 0X000X -> state 8
State 8: 0X001X -> state 7
State 8: 0X010X -> state 10
State 8: 0X011X -> state 11
State 8: 0X1X0X -> state 10
State 8: 0X1X1X -> state 11
State 8: 1XXXXX -> state 3
State 9: 0XXX00 -> state 9
State 9: 0XXX01 -> state 10
State 9: 0XXX10 -> state 3
State 9: 0XXX11 -> state 11
State 9: 1XXXXX -> state 3
State 10: 0XXX0X -> state 10
State 10: 0XXX1X -> state 11
State 10: 1XXXXX -> state 3
State 11: 0XXX00 -> state 9
State 11: 0XXX01 -> state 10
State 11: 0XXX10 -> state 3
State 11: 0XXX11 -> state 11
State 11: 1XXXXX -> state 3

ANALYSIS
A counter-example of least length (1) is:
I9              X 0
I0              X 0
I4              X 0
I3              X 0
I2              X 0
I1              X 0

I9 = {}
I0 = {}
I4 = {}
I3 = {}
I2 = {}
I1 = {}

A satisfying example of least length (1) is:
I9              X 0
I0              X 0
I4              X 0
I3              X 1
I2              X 0
I1              X 0

I9 = {}
I0 = {}
I4 = {}
I3 = {0}
I2 = {}
I1 = {}

Total time: 00:00:00.00
