MONA v1.4-17 for WS1S/WS2S
Copyright (C) 1997-2013 Aarhus University

PARSING
Time: 00:00:00.00

CODE GENERATION
DAG hits: 1429, nodes: 67
Time: 00:00:00.00

REDUCTION
Projections removed: 0 (of 8)
Products removed: 3 (of 36)
Accepting states: 2 5 6 8 12 14 
Rejecting states: 0 1 3 4 7 9 10 11 13 

Automaton has 15 states and 57 BDD-nodes
Transitions:
State 0: XXXXX -> state 1
State 1: 00000 -> state 2
State 1: 00001 -> state 3
State 1: 00010 -> state 4
State 1: 00011 -> state 5
State 1: 00100 -> state 6
State 1: 00101 -> state 3
State 1: 00110 -> state 7
State 1: 00111 -> state 8
State 1: 01XXX -> state 3
State 1: 10000 -> state 9
State 1: 10001 -> state 3
State 1: 10010 -> state 10
State 1: 10011 -> state 11
State 1: 101XX -> state 3
State 1: 11000 -> state 12
State 1: 11001 -> state 3
State 1: 11010 -> state 13
State 1: 11011 -> state 14
State 1: 111XX -> state 3
State 2: 00000 -> state 2
State 2: 00001 -> state 3
State 2: 00010 -> state 4
State 2: 00011 -> state 5
State 2: 00100 -> state 6
State 2: 00101 -> state 3
State 2: 00110 -> state 7
State 2: 00111 -> state 8
State 2: 01XXX -> state 3
State 2: 10000 -> state 9
State 2: 10001 -> state 3
State 2: 10010 -> state 10
State 2: 10011 -> state 11
State 2: 101XX -> state 3
State 2: 11000 -> state 12
State 2: 11001 -> state 3
State 2: 11010 -> state 13
State 2: 11011 -> state 14
State 2: 111XX -> state 3
State 3: XXXXX -> state 3
State 4: 000X0 -> state 4
State 4: 000X1 -> state 5
State 4: 001X0 -> state 7
State 4: 001X1 -> state 8
State 4: 01XXX -> state 3
State 4: 100X0 -> state 10
State 4: 100X1 -> state 11
State 4: 101XX -> state 3
State 4: 110X0 -> state 13
State 4: 110X1 -> state 14
State 4: 111XX -> state 3
State 5: 0000X -> state 5
State 5: 00010 -> state 4
State 5: 00011 -> state 5
State 5: 0010X -> state 8
State 5: 00110 -> state 7
State 5: 00111 -> state 8
State 5: 01XXX -> state 3
State 5: 1000X -> state 11
State 5: 10010 -> state 10
State 5: 10011 -> state 11
State 5: 101XX -> state 3
State 5: 1100X -> state 14
State 5: 11010 -> state 13
State 5: 11011 -> state 14
State 5: 111XX -> state 3
State 6: 00X00 -> state 6
State 6: 00X01 -> state 3
State 6: 00X10 -> state 7
State 6: 00X11 -> state 8
State 6: 01XXX -> state 3
State 6: 1XXXX -> state 3
State 7: 00XX0 -> state 7
State 7: 00XX1 -> state 8
State 7: 01XXX -> state 3
State 7: 1XXXX -> state 3
State 8: 00X0X -> state 8
State 8: 00X10 -> state 7
State 8: 00X11 -> state 8
State 8: 01XXX -> state 3
State 8: 1XXXX -> state 3
State 9: X0000 -> state 9
State 9: X0001 -> state 3
State 9: X0010 -> state 10
State 9: X0011 -> state 11
State 9: X01XX -> state 3
State 9: X1000 -> state 12
State 9: X1001 -> state 3
State 9: X1010 -> state 13
State 9: X1011 -> state 14
State 9: X11XX -> state 3
State 10: X00X0 -> state 10
State 10: X00X1 -> state 11
State 10: X01XX -> state 3
State 10: X10X0 -> state 13
State 10: X10X1 -> state 14
State 10: X11XX -> state 3
State 11: X000X -> state 11
State 11: X0010 -> state 10
State 11: X0011 -> state 11
State 11: X01XX -> state 3
State 11: X100X -> state 14
State 11: X1010 -> state 13
State 11: X1011 -> state 14
State 11: X11XX -> state 3
State 12: 0X000 -> state 12
State 12: 0X001 -> state 3
State 12: 0X010 -> state 13
State 12: 0X011 -> state 14
State 12: 0X1XX -> state 3
State 12: 10000 -> state 9
State 12: 10001 -> state 3
State 12: 10010 -> state 10
State 12: 10011 -> state 11
State 12: 101XX -> state 3
State 12: 11000 -> state 12
State 12: 11001 -> state 3
State 12: 11010 -> state 13
State 12: 11011 -> state 14
State 12: 111XX -> state 3
State 13: 0X0X0 -> state 13
State 13: 0X0X1 -> state 14
State 13: 0X1XX -> state 3
State 13: 100X0 -> state 10
State 13: 100X1 -> state 11
State 13: 101XX -> state 3
State 13: 110X0 -> state 13
State 13: 110X1 -> state 14
State 13: 111XX -> state 3
State 14: 0X00X -> state 14
State 14: 0X010 -> state 13
State 14: 0X011 -> state 14
State 14: 0X1XX -> state 3
State 14: 1000X -> state 11
State 14: 10010 -> state 10
State 14: 10011 -> state 11
State 14: 101XX -> state 3
State 14: 1100X -> state 14
State 14: 11010 -> state 13
State 14: 11011 -> state 14
State 14: 111XX -> state 3

ANALYSIS
A counter-example of least length (1) is:
I1              X 0
I7              X 0
I8              X 0
I9              X 0
I6              X 1

I1 = {}
I7 = {}
I8 = {}
I9 = {}
I6 = {0}

A satisfying example of least length (1) is:
I1              X 0
I7              X 0
I8              X 0
I9              X 0
I6              X 0

I1 = {}
I7 = {}
I8 = {}
I9 = {}
I6 = {}

Total time: 00:00:00.00
