MONA v1.4-17 for WS1S/WS2S
Copyright (C) 1997-2013 Aarhus University

PARSING
Time: 00:00:00.00

CODE GENERATION
DAG hits: 2625, nodes: 97
Time: 00:00:00.00

REDUCTION
Projections removed: 1 (of 16)
Products removed: 4 (of 51)
Accepting states: 2 3 5 6 
Rejecting states: 0 1 4 7 8 9 10 11 12 13 14 15 16 17 

Automaton has 18 states and 86 BDD-nodes
Transitions:
State 0: XXXXX -> state 1
State 1: 00000 -> state 2
State 1: 00001 -> state 3
State 1: 0001X -> state 4
State 1: 00100 -> state 5
State 1: 00101 -> state 6
State 1: 00110 -> state 7
State 1: 00111 -> state 8
State 1: 01XXX -> state 4
State 1: 10000 -> state 9
State 1: 10001 -> state 10
State 1: 1001X -> state 4
State 1: 10100 -> state 11
State 1: 10101 -> state 12
State 1: 10110 -> state 13
State 1: 10111 -> state 10
State 1: 11XXX -> state 4
State 2: 00000 -> state 2
State 2: 00001 -> state 3
State 2: 0001X -> state 4
State 2: 00100 -> state 5
State 2: 00101 -> state 6
State 2: 00110 -> state 7
State 2: 00111 -> state 8
State 2: 01XXX -> state 4
State 2: 10000 -> state 9
State 2: 10001 -> state 10
State 2: 1001X -> state 4
State 2: 10100 -> state 11
State 2: 10101 -> state 12
State 2: 10110 -> state 13
State 2: 10111 -> state 10
State 2: 11XXX -> state 4
State 3: 0000X -> state 3
State 3: 0001X -> state 4
State 3: 0010X -> state 6
State 3: 0011X -> state 8
State 3: 01XXX -> state 4
State 3: 1000X -> state 10
State 3: 1001X -> state 4
State 3: 1010X -> state 12
State 3: 1011X -> state 10
State 3: 11XXX -> state 4
State 4: XXXXX -> state 4
State 5: 00X00 -> state 5
State 5: 00X01 -> state 6
State 5: 00X10 -> state 7
State 5: 00X11 -> state 8
State 5: 01XXX -> state 4
State 5: 10X00 -> state 11
State 5: 10X01 -> state 12
State 5: 10X10 -> state 13
State 5: 10X11 -> state 10
State 5: 11XXX -> state 4
State 6: 00X0X -> state 6
State 6: 00X1X -> state 8
State 6: 01XXX -> state 4
State 6: 10X0X -> state 12
State 6: 10X1X -> state 10
State 6: 11XXX -> state 4
State 7: 00000 -> state 7
State 7: 00001 -> state 3
State 7: 0001X -> state 4
State 7: 00100 -> state 14
State 7: 00101 -> state 6
State 7: 00110 -> state 7
State 7: 00111 -> state 8
State 7: 01XXX -> state 4
State 7: 10000 -> state 13
State 7: 10001 -> state 10
State 7: 1001X -> state 4
State 7: 10100 -> state 15
State 7: 10101 -> state 12
State 7: 10110 -> state 13
State 7: 10111 -> state 10
State 7: 11XXX -> state 4
State 8: 0000X -> state 3
State 8: 0001X -> state 4
State 8: 0010X -> state 6
State 8: 0011X -> state 8
State 8: 01XXX -> state 4
State 8: 1000X -> state 10
State 8: 1001X -> state 4
State 8: 1010X -> state 12
State 8: 1011X -> state 10
State 8: 11XXX -> state 4
State 9: 00000 -> state 9
State 9: 00001 -> state 10
State 9: 0001X -> state 4
State 9: 00100 -> state 11
State 9: 00101 -> state 12
State 9: 00110 -> state 13
State 9: 00111 -> state 10
State 9: 01000 -> state 1
State 9: 01001 -> state 8
State 9: 0101X -> state 4
State 9: 01100 -> state 16
State 9: 01101 -> state 17
State 9: 01110 -> state 7
State 9: 01111 -> state 8
State 9: 1XXXX -> state 4
State 10: 0000X -> state 10
State 10: 0001X -> state 4
State 10: 0010X -> state 12
State 10: 0011X -> state 10
State 10: 0100X -> state 8
State 10: 0101X -> state 4
State 10: 0110X -> state 17
State 10: 0111X -> state 8
State 10: 1XXXX -> state 4
State 11: 00X00 -> state 11
State 11: 00X01 -> state 12
State 11: 00X10 -> state 13
State 11: 00X11 -> state 10
State 11: 01X00 -> state 16
State 11: 01X01 -> state 17
State 11: 01X10 -> state 7
State 11: 01X11 -> state 8
State 11: 1XXXX -> state 4
State 12: 00X0X -> state 12
State 12: 00X1X -> state 10
State 12: 01X0X -> state 17
State 12: 01X1X -> state 8
State 12: 1XXXX -> state 4
State 13: 00000 -> state 13
State 13: 00001 -> state 10
State 13: 0001X -> state 4
State 13: 00100 -> state 15
State 13: 00101 -> state 12
State 13: 00110 -> state 13
State 13: 00111 -> state 10
State 13: 01000 -> state 7
State 13: 01001 -> state 8
State 13: 0101X -> state 4
State 13: 01100 -> state 14
State 13: 01101 -> state 17
State 13: 01110 -> state 7
State 13: 01111 -> state 8
State 13: 1XXXX -> state 4
State 14: 00X00 -> state 14
State 14: 00X01 -> state 6
State 14: 00X10 -> state 7
State 14: 00X11 -> state 8
State 14: 01XXX -> state 4
State 14: 10X00 -> state 15
State 14: 10X01 -> state 12
State 14: 10X10 -> state 13
State 14: 10X11 -> state 10
State 14: 11XXX -> state 4
State 15: 00X00 -> state 15
State 15: 00X01 -> state 12
State 15: 00X10 -> state 13
State 15: 00X11 -> state 10
State 15: 01X00 -> state 14
State 15: 01X01 -> state 17
State 15: 01X10 -> state 7
State 15: 01X11 -> state 8
State 15: 1XXXX -> state 4
State 16: 00X00 -> state 5
State 16: 00X01 -> state 6
State 16: 00X10 -> state 7
State 16: 00X11 -> state 8
State 16: 01XXX -> state 4
State 16: 10X00 -> state 11
State 16: 10X01 -> state 12
State 16: 10X10 -> state 13
State 16: 10X11 -> state 10
State 16: 11XXX -> state 4
State 17: 00X0X -> state 6
State 17: 00X1X -> state 8
State 17: 01XXX -> state 4
State 17: 10X0X -> state 12
State 17: 10X1X -> state 10
State 17: 11XXX -> state 4

ANALYSIS
A counter-example of least length (1) is:
I7              X 0
I8              X 0
I3              X 0
I5              X 1
I1              X X

I7 = {}
I8 = {}
I3 = {}
I5 = {0}
I1 = {}

A satisfying example of least length (1) is:
I7              X 0
I8              X 0
I3              X 0
I5              X 0
I1              X 0

I7 = {}
I8 = {}
I3 = {}
I5 = {}
I1 = {}

Total time: 00:00:00.00
