MONA v1.4-17 for WS1S/WS2S
Copyright (C) 1997-2013 Aarhus University

PARSING
Time: 00:00:00.00

CODE GENERATION
DAG hits: 921, nodes: 61
Time: 00:00:00.00

REDUCTION
Projections removed: 0 (of 7)
Products removed: 3 (of 32)
Accepting states: 2 3 10 11 14 15 23 24 
Rejecting states: 0 1 4 5 6 7 8 9 12 13 16 17 18 19 20 21 22 25 26 

Automaton has 27 states and 98 BDD-nodes
Transitions:
State 0: XXXXXX -> state 1
State 1: 0000X0 -> state 2
State 1: 0000X1 -> state 3
State 1: 0001X0 -> state 4
State 1: 0001X1 -> state 5
State 1: 0010X0 -> state 6
State 1: 0010X1 -> state 3
State 1: 0011X0 -> state 7
State 1: 0011X1 -> state 5
State 1: 0100X0 -> state 8
State 1: 0100X1 -> state 9
State 1: 0101X0 -> state 10
State 1: 0101X1 -> state 11
State 1: 0110X0 -> state 12
State 1: 0110X1 -> state 9
State 1: 0111X0 -> state 13
State 1: 0111X1 -> state 11
State 1: 100000 -> state 14
State 1: 100001 -> state 15
State 1: 10001X -> state 16
State 1: 100100 -> state 17
State 1: 100101 -> state 18
State 1: 10011X -> state 16
State 1: 101000 -> state 19
State 1: 101001 -> state 15
State 1: 10101X -> state 16
State 1: 101100 -> state 20
State 1: 101101 -> state 18
State 1: 10111X -> state 16
State 1: 110000 -> state 21
State 1: 110001 -> state 22
State 1: 11001X -> state 16
State 1: 110100 -> state 23
State 1: 110101 -> state 24
State 1: 11011X -> state 16
State 1: 111000 -> state 25
State 1: 111001 -> state 22
State 1: 11101X -> state 16
State 1: 111100 -> state 26
State 1: 111101 -> state 24
State 1: 11111X -> state 16
State 2: 0000X0 -> state 2
State 2: 0000X1 -> state 3
State 2: 0001X0 -> state 4
State 2: 0001X1 -> state 5
State 2: 0010X0 -> state 6
State 2: 0010X1 -> state 3
State 2: 0011X0 -> state 7
State 2: 0011X1 -> state 5
State 2: 0100X0 -> state 8
State 2: 0100X1 -> state 9
State 2: 0101X0 -> state 10
State 2: 0101X1 -> state 11
State 2: 0110X0 -> state 12
State 2: 0110X1 -> state 9
State 2: 0111X0 -> state 13
State 2: 0111X1 -> state 11
State 2: 100000 -> state 14
State 2: 100001 -> state 15
State 2: 10001X -> state 16
State 2: 100100 -> state 17
State 2: 100101 -> state 18
State 2: 10011X -> state 16
State 2: 101000 -> state 19
State 2: 101001 -> state 15
State 2: 10101X -> state 16
State 2: 101100 -> state 20
State 2: 101101 -> state 18
State 2: 10111X -> state 16
State 2: 110000 -> state 21
State 2: 110001 -> state 22
State 2: 11001X -> state 16
State 2: 110100 -> state 23
State 2: 110101 -> state 24
State 2: 11011X -> state 16
State 2: 111000 -> state 25
State 2: 111001 -> state 22
State 2: 11101X -> state 16
State 2: 111100 -> state 26
State 2: 111101 -> state 24
State 2: 11111X -> state 16
State 3: 00X0XX -> state 3
State 3: 00X1XX -> state 5
State 3: 01X0XX -> state 9
State 3: 01X1XX -> state 11
State 3: 10X00X -> state 15
State 3: 10X01X -> state 16
State 3: 10X10X -> state 18
State 3: 10X11X -> state 16
State 3: 11X00X -> state 22
State 3: 11X01X -> state 16
State 3: 11X10X -> state 24
State 3: 11X11X -> state 16
State 4: 000XX0 -> state 4
State 4: 000XX1 -> state 5
State 4: 001XX0 -> state 7
State 4: 001XX1 -> state 5
State 4: 010XX0 -> state 10
State 4: 010XX1 -> state 11
State 4: 011XX0 -> state 13
State 4: 011XX1 -> state 11
State 4: 100X00 -> state 17
State 4: 100X01 -> state 18
State 4: 100X1X -> state 16
State 4: 101X00 -> state 20
State 4: 101X01 -> state 18
State 4: 101X1X -> state 16
State 4: 110X00 -> state 23
State 4: 110X01 -> state 24
State 4: 110X1X -> state 16
State 4: 111X00 -> state 26
State 4: 111X01 -> state 24
State 4: 111X1X -> state 16
State 5: 00XXXX -> state 5
State 5: 01XXXX -> state 11
State 5: 10XX0X -> state 18
State 5: 10XX1X -> state 16
State 5: 11XX0X -> state 24
State 5: 11XX1X -> state 16
State 6: 00X0X0 -> state 6
State 6: 00X0X1 -> state 3
State 6: 00X1X0 -> state 7
State 6: 00X1X1 -> state 5
State 6: 01X0X0 -> state 12
State 6: 01X0X1 -> state 9
State 6: 01X1X0 -> state 13
State 6: 01X1X1 -> state 11
State 6: 10X000 -> state 19
State 6: 10X001 -> state 15
State 6: 10X01X -> state 16
State 6: 10X100 -> state 20
State 6: 10X101 -> state 18
State 6: 10X11X -> state 16
State 6: 11X000 -> state 25
State 6: 11X001 -> state 22
State 6: 11X01X -> state 16
State 6: 11X100 -> state 26
State 6: 11X101 -> state 24
State 6: 11X11X -> state 16
State 7: 00XXX0 -> state 7
State 7: 00XXX1 -> state 5
State 7: 01XXX0 -> state 13
State 7: 01XXX1 -> state 11
State 7: 10XX00 -> state 20
State 7: 10XX01 -> state 18
State 7: 10XX1X -> state 16
State 7: 11XX00 -> state 26
State 7: 11XX01 -> state 24
State 7: 11XX1X -> state 16
State 8: 0X00X0 -> state 8
State 8: 0X00X1 -> state 9
State 8: 0X01X0 -> state 10
State 8: 0X01X1 -> state 11
State 8: 0X10X0 -> state 12
State 8: 0X10X1 -> state 9
State 8: 0X11X0 -> state 13
State 8: 0X11X1 -> state 11
State 8: 1X0000 -> state 21
State 8: 1X0001 -> state 22
State 8: 1X001X -> state 16
State 8: 1X0100 -> state 23
State 8: 1X0101 -> state 24
State 8: 1X011X -> state 16
State 8: 1X1000 -> state 25
State 8: 1X1001 -> state 22
State 8: 1X101X -> state 16
State 8: 1X1100 -> state 26
State 8: 1X1101 -> state 24
State 8: 1X111X -> state 16
State 9: 0XX0XX -> state 9
State 9: 0XX1XX -> state 11
State 9: 1XX00X -> state 22
State 9: 1XX01X -> state 16
State 9: 1XX10X -> state 24
State 9: 1XX11X -> state 16
State 10: 0X0XX0 -> state 10
State 10: 0X0XX1 -> state 11
State 10: 0X1XX0 -> state 13
State 10: 0X1XX1 -> state 11
State 10: 1X0X00 -> state 23
State 10: 1X0X01 -> state 24
State 10: 1X0X1X -> state 16
State 10: 1X1X00 -> state 26
State 10: 1X1X01 -> state 24
State 10: 1X1X1X -> state 16
State 11: 0XXXXX -> state 11
State 11: 1XXX0X -> state 24
State 11: 1XXX1X -> state 16
State 12: 0XX0X0 -> state 12
State 12: 0XX0X1 -> state 9
State 12: 0XX1X0 -> state 13
State 12: 0XX1X1 -> state 11
State 12: 1XX000 -> state 25
State 12: 1XX001 -> state 22
State 12: 1XX01X -> state 16
State 12: 1XX100 -> state 26
State 12: 1XX101 -> state 24
State 12: 1XX11X -> state 16
State 13: 0XXXX0 -> state 13
State 13: 0XXXX1 -> state 11
State 13: 1XXX00 -> state 26
State 13: 1XXX01 -> state 24
State 13: 1XXX1X -> state 16
State 14: X00000 -> state 14
State 14: X00001 -> state 15
State 14: X0001X -> state 16
State 14: X00100 -> state 17
State 14: X00101 -> state 18
State 14: X0011X -> state 16
State 14: X01000 -> state 19
State 14: X01001 -> state 15
State 14: X0101X -> state 16
State 14: X01100 -> state 20
State 14: X01101 -> state 18
State 14: X0111X -> state 16
State 14: X10000 -> state 21
State 14: X10001 -> state 22
State 14: X1001X -> state 16
State 14: X10100 -> state 23
State 14: X10101 -> state 24
State 14: X1011X -> state 16
State 14: X11000 -> state 25
State 14: X11001 -> state 22
State 14: X1101X -> state 16
State 14: X11100 -> state 26
State 14: X11101 -> state 24
State 14: X1111X -> state 16
State 15: X0X00X -> state 15
State 15: X0X01X -> state 16
State 15: X0X10X -> state 18
State 15: X0X11X -> state 16
State 15: X1X00X -> state 22
State 15: X1X01X -> state 16
State 15: X1X10X -> state 24
State 15: X1X11X -> state 16
State 16: XXXXXX -> state 16
State 17: X00X00 -> state 17
State 17: X00X01 -> state 18
State 17: X00X1X -> state 16
State 17: X01X00 -> state 20
State 17: X01X01 -> state 18
State 17: X01X1X -> state 16
State 17: X10X00 -> state 23
State 17: X10X01 -> state 24
State 17: X10X1X -> state 16
State 17: X11X00 -> state 26
State 17: X11X01 -> state 24
State 17: X11X1X -> state 16
State 18: X0XX0X -> state 18
State 18: X0XX1X -> state 16
State 18: X1XX0X -> state 24
State 18: X1XX1X -> state 16
State 19: X0X000 -> state 19
State 19: X0X001 -> state 15
State 19: X0X01X -> state 16
State 19: X0X100 -> state 20
State 19: X0X101 -> state 18
State 19: X0X11X -> state 16
State 19: X1X000 -> state 25
State 19: X1X001 -> state 22
State 19: X1X01X -> state 16
State 19: X1X100 -> state 26
State 19: X1X101 -> state 24
State 19: X1X11X -> state 16
State 20: X0XX00 -> state 20
State 20: X0XX01 -> state 18
State 20: X0XX1X -> state 16
State 20: X1XX00 -> state 26
State 20: X1XX01 -> state 24
State 20: X1XX1X -> state 16
State 21: XX0000 -> state 21
State 21: XX0001 -> state 22
State 21: XX001X -> state 16
State 21: XX0100 -> state 23
State 21: XX0101 -> state 24
State 21: XX011X -> state 16
State 21: XX1000 -> state 25
State 21: XX1001 -> state 22
State 21: XX101X -> state 16
State 21: XX1100 -> state 26
State 21: XX1101 -> state 24
State 21: XX111X -> state 16
State 22: XXX00X -> state 22
State 22: XXX01X -> state 16
State 22: XXX10X -> state 24
State 22: XXX11X -> state 16
State 23: XX0X00 -> state 23
State 23: XX0X01 -> state 24
State 23: XX0X1X -> state 16
State 23: XX1X00 -> state 26
State 23: XX1X01 -> state 24
State 23: XX1X1X -> state 16
State 24: XXXX0X -> state 24
State 24: XXXX1X -> state 16
State 25: XXX000 -> state 25
State 25: XXX001 -> state 22
State 25: XXX01X -> state 16
State 25: XXX100 -> state 26
State 25: XXX101 -> state 24
State 25: XXX11X -> state 16
State 26: XXXX00 -> state 26
State 26: XXXX01 -> state 24
State 26: XXXX1X -> state 16

ANALYSIS
A counter-example of least length (1) is:
I9              X 0
I0              X 0
I4              X 0
I3              X 1
I5              X X
I1              X 0

I9 = {}
I0 = {}
I4 = {}
I3 = {0}
I5 = {}
I1 = {}

A satisfying example of least length (1) is:
I9              X 0
I0              X 0
I4              X 0
I3              X 0
I5              X X
I1              X 0

I9 = {}
I0 = {}
I4 = {}
I3 = {}
I5 = {}
I1 = {}

Total time: 00:00:00.00
