MONA v1.4-17 for WS1S/WS2S
Copyright (C) 1997-2013 Aarhus University

PARSING
Time: 00:00:00.00

CODE GENERATION
DAG hits: 1128, nodes: 70
Time: 00:00:00.00

REDUCTION
Projections removed: 2 (of 10)
Products removed: 5 (of 39)
State 4: 101XX -> state 14
State 4: 110X0 -> state 12
State 4: 110X1 -> state 13
State 4: 111XX -> state 14
State 5: 000XX -> state 5
State 5: 001XX -> state 14
State 5: 010XX -> state 7
State 5: 011XX -> state 14
State 5: 100XX -> state 11
State 5: 101XX -> state 14
State 5: 110XX -> state 13
State 5: 111XX -> state 14
State 6: 0X0X0 -> state 6
State 6: 0X0X1 -> state 7
State 6: 0X1XX -> state 14
State 6: 1X0X0 -> state 12
State 6: 1X0X1 -> state 13
State 6: 1X1XX -> state 14
State 7: 0X0XX -> state 7
State 7: 0X1XX -> state 14
State 7: 1X0XX -> state 13
State 7: 1X1XX -> state 14
State 8: 000XX -> state 14
State 8: 00100 -> state 15
State 8: 00101 -> state 16
State 8: 00110 -> state 17
State 8: 00111 -> state 18
State 8: 010XX -> state 14
State 8: 011X0 -> state 19
State 8: 011X1 -> state 20
State 8: 100XX -> state 14
State 8: 10100 -> state 8
State 8: 10101 -> state 9
State 8: 10110 -> state 10
State 8: 10111 -> state 11
State 8: 110XX -> state 14
State 8: 111X0 -> state 12
State 8: 111X1 -> state 13
State 9: 000XX -> state 14
State 9: 0010X -> state 16
State 9: 0011X -> state 18
State 9: 010XX -> state 14
State 9: 011XX -> state 20
State 9: 100XX -> state 14
State 9: 1010X -> state 9
State 9: 1011X -> state 11
State 9: 110XX -> state 14
State 9: 111XX -> state 13
State 10: 000XX -> state 14
State 10: 001X0 -> state 17
State 10: 001X1 -> state 18
State 10: 010XX -> state 14
State 10: 011X0 -> state 19
State 10: 011X1 -> state 20
State 10: 100XX -> state 14
State 10: 101X0 -> state 10
State 10: 101X1 -> state 11
State 10: 110XX -> state 14
State 10: 111X0 -> state 12
State 10: 111X1 -> state 13
State 11: 000XX -> state 14
State 11: 001XX -> state 18
State 11: 010XX -> state 14
State 11: 011XX -> state 20
State 11: 100XX -> state 14
State 11: 101XX -> state 11
State 11: 110XX -> state 14
State 11: 111XX -> state 13
State 12: 0X0XX -> state 14
State 12: 0X1X0 -> state 19
State 12: 0X1X1 -> state 20
State 12: 1X0XX -> state 14
State 12: 1X1X0 -> state 12
State 12: 1X1X1 -> state 13
State 13: 0X0XX -> state 14
State 13: 0X1XX -> state 20
State 13: 1X0XX -> state 14
State 13: 1X1XX -> state 13
State 14: XXXXX -> state 14
State 15: 00000 -> state 15
State 15: 00001 -> state 16
State 15: 00010 -> state 17
State 15: 00011 -> state 18
State 15: 001XX -> state 14
State 15: 010X0 -> state 19
State 15: 010X1 -> state 20
State 15: 011XX -> state 14
State 15: 10000 -> state 8
State 15: 10001 -> state 9
State 15: 10010 -> state 10
State 15: 10011 -> state 11
State 15: 101XX -> state 14
State 15: 110X0 -> state 12
State 15: 110X1 -> state 13
State 15: 111XX -> state 14
State 16: 0000X -> state 16
State 16: 0001X -> state 18
State 16: 001XX -> state 14
State 16: 010XX -> state 20
State 16: 011XX -> state 14
State 16: 1000X -> state 9
State 16: 1001X -> state 11
State 16: 101XX -> state 14
State 16: 110XX -> state 13
State 16: 111XX -> state 14
State 17: 000X0 -> state 17
State 17: 000X1 -> state 18
State 17: 001XX -> state 14
State 17: 010X0 -> state 19
State 17: 010X1 -> state 20
State 17: 011XX -> state 14
State 17: 100X0 -> state 10
State 17: 100X1 -> state 11
State 17: 101XX -> state 14
State 17: 110X0 -> state 12
State 17: 110X1 -> state 13
State 17: 111XX -> state 14
State 18: 000XX -> state 18
State 18: 001XX -> state 14
State 18: 010XX -> state 20
State 18: 011XX -> state 14
State 18: 100XX -> state 11
State 18: 101XX -> state 14
State 18: 110XX -> state 13
State 18: 111XX -> state 14
State 19: 0X0X0 -> state 19
State 19: 0X0X1 -> state 20
State 19: 0X1XX -> state 14
State 19: 1X0X0 -> state 12
State 19: 1X0X1 -> state 13
State 19: 1X1XX -> state 14
State 20: 0X0XX -> state 20
State 20: 0X1XX -> state 14
State 20: 1X0XX -> state 13
State 20: 1X1XX -> state 14

ANALYSIS
A counter-example of least length (1) is:
I7              X 0
I0              X 0
I3              X X
I2              X 0
I1              X 1

I7 = {}
I0 = {}
I3 = {}
I2 = {}
I1 = {0}

A satisfying example of least length (1) is:
I7              X 0
I0              X 0
I3              X X
I2              X 0
I1              X 0

I7 = {}
I0 = {}
I3 = {}
I2 = {}
I1 = {}

Total time: 00:00:00.00
