MONA v1.4-17 for WS1S/WS2S
Copyright (C) 1997-2013 Aarhus University

PARSING
Time: 00:00:00.00

CODE GENERATION
DAG hits: 1253, nodes: 88
Time: 00:00:00.00

REDUCTION
Projections removed: 2 (of 13)
Products removed: 5 (of 48)
Other nodes removed: 1 (of 26)
DAG nodes after reduction: 79
Time: 00:00:00.00

AUTOMATON CONSTRUCTION
                                                                            1% completed (1 automata in memory, 0MB memory used)                                                                            2% completed (2 automata in memory, 0MB memory used)                                                                            3% completed (4 automata in memory, 0MB memory used)                                                                            5% completed (4 automata in memory, 0MB memory used)                                                                            6% completed (4 automata in memory, 0MB memory used)                                                                            7% completed (4 automata in memory, 0MB memory used)                                                                            8% completed (5 automata in memory, 0MB memory used)                                                                            10% completed (6 automata in memory, 0MB memory used)                                                                            11% completed (6 automata in memory, 0MB memory used)                                                                            12% completed (6 automata in memory, 0MB memory used)                                                                            13% completed (5 automata in memory, 0MB memory used)                                                                            15% completed (5 automata in memory, 0MB memory used)                                                                            16% completed (5 automata in memory, 0MB memory used)                                                                            17% completed (5 automata in memory, 0MB memory used)                                                                            18% completed (5 automata in memory, 0MB memory used)                                                                            20% completed (6 automata in memory, 0MB memory used)                                                                            21% completed (6 automata in memory, 0MB memory used)                                                                            22% completed (6 automata in memory, 0MB memory used)                                                                            24% completed (6 automata in memory, 0MB memory used)                                                                            25% completed (6 automata in memory, 0MB memory used)                                                                            26% completed (6 automata in memory, 0MB memory used)                                                                            27% completed (7 automata in memory, 0MB memory used)                                                                            29% completed (8 automata in memory, 0MB memory used)                                                                            30% completed (7 automata in memory, 0MB memory used)                                                                            31% completed (7 automata in memory, 0MB memory used)                                                                            32% completed (7 automata in memory, 0MB memory used)                                                                            34% completed (7 automata in memory, 0MB memory used)                                                                            35% completed (8 automata in memory, 0MB memory used)                                                                            36% completed (8 automata in memory, 0MB memory used)                                                                            37% completed (8 automata in memory, 0MB memory used)                                                                            39% completed (8 automata in memory, 0MB memory used)                                                                            40% completed (8 automata in memory, 0MB memory used)                                                                            41% completed (7 automata in memory, 0MB memory used)                                                                            43% completed (7 automata in memory, 0MB memory used)                                                                            44% completed (8 automata in memory, 0MB memory used)                                                                            45% completed (8 automata in memory, 0MB memory used)                                                                            46% completed (8 automata in memory, 0MB memory used)                                                                            48% completed (8 automata in memory, 0MB memory used)                                                                            49% completed (8 automata in memory, 0MB memory used)                                                                            50% completed (8 automata in memory, 0MB memory used)                                                                            51% completed (7 automata in memory, 0MB memory used)                                                                            53% completed (7 automata in memory, 0MB memory used)                                                                            54% completed (7 automata in memory, 0MB memory used)                                                                            55% completed (7 automata in memory, 0MB memory used)                                                                            56% completed (7 automata in memory, 0MB memory used)                                                                            58% completed (7 automata in memory, 0MB memory used)                                                                            59% completed (7 automata in memory, 0MB memory used)                                                                            60% completed (8 automata in memory, 0MB memory used)                                                                            62% completed (8 automata in memory, 0MB memory used)                                                                            63% completed (9 automata in memory, 0MB memory used)                                                                            64% completed (8 automata in memory, 0MB memory used)                                                                            65% completed (8 automata in memory, 0MB memory used)                                                                            67% completed (8 automata in memory, 0MB memory used)                                                                            68% completed (8 automata in memory, 0MB memory used)                                                                            69% completed (8 automata in memory, 0MB memory used)                                                                            70% completed (8 automata in memory, 0MB memory used)                                                                            72% completed (10 automata in memory, 0MB memory used)                                                                            73% completed (10 automata in memory, 0MB memory used)                                                                            74% completed (10 automata in memory, 0MB memory used)                                                                            75% completed (10 automata in memory, 0MB memory used)                                                                            77% completed (10 automata in memory, 0MB memory used)                                                                            78% completed (10 automata in memory, 0MB memory used)                                                                            79% completed (10 automata in memory, 0MB memory used)                                                                            81% completed (10 automata in memory, 0MB memory used)                                                                            82% completed (11 automata in memory, 0MB memory used)                                                                            83% completed (10 automata in memory, 0MB memory used)                                                                            84% completed (9 automata in memory, 0MB memory used)                                                                            86% completed (8 automata in memory, 0MB memory used)                                                                            87% completed (8 automata in memory, 0MB memory used)                                                                            88% completed (7 automata in memory, 0MB memory used)                                                                            89% completed (6 automata in memory, 0MB memory used)                                                                            91% completed (5 automata in memory, 0MB memory used)                                                                            92% completed (4 automata in memory, 0MB memory used)                                                                            93% completed (4 automata in memory, 0MB memory used)                                                                            94% completed (4 automata in memory, 0MB memory used)                                                                            96% completed (4 automata in memory, 0MB memory used)                                                                            97% completed (3 automata in memory, 0MB memory used)                                                                            98% completed (2 automata in memory, 0MB memory used)                                                                            100% completed                                                                         
Time: 00:00:00.00

DFA for formula with free variables: I7 I0 I8 I5 I9 I6 
Initial state: 0
Accepting states: 2 
Rejecting states: 0 1 3 4 5 6 7 8 9 10 

Automaton has 11 states and 57 BDD-nodes
Transitions:
State 0: XXXXXX -> state 1
State 1: XX00X0 -> state 2
State 1: XX00X1 -> state 3
State 1: XX01X0 -> state 4
State 1: XX01X1 -> state 5
State 1: XX10X0 -> state 6
State 1: XX10X1 -> state 7
State 1: XX11X0 -> state 8
State 1: XX11X1 -> state 9
State 2: XX0000 -> state 2
State 2: XX0001 -> state 3
State 2: XX001X -> state 10
State 2: XX0100 -> state 4
State 2: XX0101 -> state 5
State 2: XX011X -> state 10
State 2: XX1000 -> state 6
State 2: XX1001 -> state 7
State 2: XX101X -> state 10
State 2: XX1100 -> state 8
State 2: XX1101 -> state 9
State 2: XX111X -> state 10
State 3: 0X0000 -> state 3
State 3: 0X0001 -> state 10
State 3: 0X001X -> state 10
State 3: 0X0100 -> state 5
State 3: 0X0101 -> state 10
State 3: 0X011X -> state 10
State 3: 0X1000 -> state 7
State 3: 0X1001 -> state 10
State 3: 0X101X -> state 10
State 3: 0X1100 -> state 9
State 3: 0X1101 -> state 10
State 3: 0X111X -> state 10
State 3: 1X0000 -> state 2
State 3: 1X0001 -> state 3
State 3: 1X001X -> state 10
State 3: 1X0100 -> state 4
State 3: 1X0101 -> state 5
State 3: 1X011X -> state 10
State 3: 1X1000 -> state 6
State 3: 1X1001 -> state 7
State 3: 1X101X -> state 10
State 3: 1X1100 -> state 8
State 3: 1X1101 -> state 9
State 3: 1X111X -> state 10
State 4: X0XXXX -> state 10
State 4: X10000 -> state 2
State 4: X10001 -> state 3
State 4: X1001X -> state 10
State 4: X10100 -> state 4
State 4: X10101 -> state 5
State 4: X1011X -> state 10
State 4: X11000 -> state 6
State 4: X11001 -> state 7
State 4: X1101X -> state 10
State 4: X11100 -> state 8
State 4: X11101 -> state 9
State 4: X1111X -> state 10
State 5: 00XXXX -> state 10
State 5: 010000 -> state 3
State 5: 010001 -> state 10
State 5: 01001X -> state 10
State 5: 010100 -> state 5
State 5: 010101 -> state 10
State 5: 01011X -> state 10
State 5: 011000 -> state 7
State 5: 011001 -> state 10
State 5: 01101X -> state 10
State 5: 011100 -> state 9
State 5: 011101 -> state 10
State 5: 01111X -> state 10
State 5: 10XXXX -> state 10
State 5: 110000 -> state 2
State 5: 110001 -> state 3
State 5: 11001X -> state 10
State 5: 110100 -> state 4
State 5: 110101 -> state 5
State 5: 11011X -> state 10
State 5: 111000 -> state 6
State 5: 111001 -> state 7
State 5: 11101X -> state 10
State 5: 111100 -> state 8
State 5: 111101 -> state 9
State 5: 11111X -> state 10
State 6: XX000X -> state 10
State 6: XX0010 -> state 2
State 6: XX0011 -> state 3
State 6: XX010X -> state 10
State 6: XX0110 -> state 4
State 6: XX0111 -> state 5
State 6: XX100X -> state 10
State 6: XX1010 -> state 6
State 6: XX1011 -> state 7
State 6: XX110X -> state 10
State 6: XX1110 -> state 8
State 6: XX1111 -> state 9
State 7: 0X000X -> state 10
State 7: 0X0010 -> state 3
State 7: 0X0011 -> state 10
State 7: 0X010X -> state 10
State 7: 0X0110 -> state 5
State 7: 0X0111 -> state 10
State 7: 0X100X -> state 10
State 7: 0X1010 -> state 7
State 7: 0X1011 -> state 10
State 7: 0X110X -> state 10
State 7: 0X1110 -> state 9
State 7: 0X1111 -> state 10
State 7: 1X000X -> state 10
State 7: 1X0010 -> state 2
State 7: 1X0011 -> state 3
State 7: 1X010X -> state 10
State 7: 1X0110 -> state 4
State 7: 1X0111 -> state 5
State 7: 1X100X -> state 10
State 7: 1X1010 -> state 6
State 7: 1X1011 -> state 7
State 7: 1X110X -> state 10
State 7: 1X1110 -> state 8
State 7: 1X1111 -> state 9
State 8: X0XXXX -> state 10
State 8: X1000X -> state 10
State 8: X10010 -> state 2
State 8: X10011 -> state 3
State 8: X1010X -> state 10
State 8: X10110 -> state 4
State 8: X10111 -> state 5
State 8: X1100X -> state 10
State 8: X11010 -> state 6
State 8: X11011 -> state 7
State 8: X1110X -> state 10
State 8: X11110 -> state 8
State 8: X11111 -> state 9
State 9: 00XXXX -> state 10
State 9: 01000X -> state 10
State 9: 010010 -> state 3
State 9: 010011 -> state 10
State 9: 01010X -> state 10
State 9: 010110 -> state 5
State 9: 010111 -> state 10
State 9: 01100X -> state 10
State 9: 011010 -> state 7
State 9: 011011 -> state 10
State 9: 01110X -> state 10
State 9: 011110 -> state 9
State 9: 011111 -> state 10
State 9: 10XXXX -> state 10
State 9: 11000X -> state 10
State 9: 110010 -> state 2
State 9: 110011 -> state 3
State 9: 11010X -> state 10
State 9: 110110 -> state 4
State 9: 110111 -> state 5
State 9: 11100X -> state 10
State 9: 111010 -> state 6
State 9: 111011 -> state 7
State 9: 11110X -> state 10
State 9: 111110 -> state 8
State 9: 111111 -> state 9
State 10: XXXXXX -> state 10

ANALYSIS
A counter-example of least length (1) is:
I7              X X
I0              X X
I8              X 0
I5              X 0
I9              X X
I6              X 1

I7 = {}
I0 = {}
I8 = {}
I5 = {}
I9 = {}
I6 = {0}

A satisfying example of least length (1) is:
I7              X X
I0              X X
I8              X 0
I5              X 0
I9              X X
I6              X 0

I7 = {}
I0 = {}
I8 = {}
I5 = {}
I9 = {}
I6 = {}

Total time: 00:00:00.00
