MONA v1.4-17 for WS1S/WS2S
Copyright (C) 1997-2013 Aarhus University

PARSING
Time: 00:00:00.00

CODE GENERATION
DAG hits: 1892, nodes: 98
Time: 00:00:00.00

REDUCTION
Projections removed: 1 (of 16)
Products removed: 4 (of 52)
State 3: XXXXXX -> state 3
State 4: X00X00 -> state 4
State 4: X00X01 -> state 5
State 4: X00X1X -> state 3
State 4: X01X00 -> state 8
State 4: X01X01 -> state 9
State 4: X01X1X -> state 3
State 4: X10X00 -> state 11
State 4: X10X01 -> state 3
State 4: X10X1X -> state 3
State 4: X11X00 -> state 13
State 4: X11X01 -> state 3
State 4: X11X1X -> state 3
State 5: X00X0X -> state 5
State 5: X00X1X -> state 3
State 5: X01X0X -> state 9
State 5: X01X1X -> state 3
State 5: X1XXXX -> state 3
State 6: 000000 -> state 6
State 6: 000001 -> state 7
State 6: 000010 -> state 1
State 6: 000011 -> state 2
State 6: 000100 -> state 8
State 6: 000101 -> state 9
State 6: 000110 -> state 14
State 6: 000111 -> state 15
State 6: 001XXX -> state 3
State 6: 010000 -> state 12
State 6: 010001 -> state 3
State 6: 010010 -> state 10
State 6: 010011 -> state 3
State 6: 010100 -> state 13
State 6: 010101 -> state 3
State 6: 010110 -> state 16
State 6: 010111 -> state 3
State 6: 011XXX -> state 3
State 6: 100X00 -> state 8
State 6: 100X01 -> state 9
State 6: 100X10 -> state 14
State 6: 100X11 -> state 15
State 6: 101XXX -> state 3
State 6: 110X00 -> state 13
State 6: 110X01 -> state 3
State 6: 110X10 -> state 16
State 6: 110X11 -> state 3
State 6: 111XXX -> state 3
State 7: 00000X -> state 7
State 7: 00001X -> state 2
State 7: 00010X -> state 9
State 7: 00011X -> state 15
State 7: 001XXX -> state 3
State 7: 01XXXX -> state 3
State 7: 100X0X -> state 9
State 7: 100X1X -> state 15
State 7: 101XXX -> state 3
State 7: 11XXXX -> state 3
State 8: X00X00 -> state 8
State 8: X00X01 -> state 9
State 8: X00X10 -> state 14
State 8: X00X11 -> state 15
State 8: X01XXX -> state 3
State 8: X10X00 -> state 13
State 8: X10X01 -> state 3
State 8: X10X10 -> state 16
State 8: X10X11 -> state 3
State 8: X11XXX -> state 3
State 9: X00X0X -> state 9
State 9: X00X1X -> state 15
State 9: X01XXX -> state 3
State 9: X1XXXX -> state 3
State 10: 0X0000 -> state 10
State 10: 0X0001 -> state 3
State 10: 0X001X -> state 3
State 10: 0X0100 -> state 11
State 10: 0X0101 -> state 3
State 10: 0X011X -> state 3
State 10: 0X1000 -> state 12
State 10: 0X1001 -> state 3
State 10: 0X101X -> state 3
State 10: 0X1100 -> state 13
State 10: 0X1101 -> state 3
State 10: 0X111X -> state 3
State 10: 1X0X00 -> state 11
State 10: 1X0X01 -> state 3
State 10: 1X0X1X -> state 3
State 10: 1X1X00 -> state 13
State 10: 1X1X01 -> state 3
State 10: 1X1X1X -> state 3
State 11: XX0X00 -> state 11
State 11: XX0X01 -> state 3
State 11: XX0X1X -> state 3
State 11: XX1X00 -> state 13
State 11: XX1X01 -> state 3
State 11: XX1X1X -> state 3
State 12: 0X0000 -> state 12
State 12: 0X0001 -> state 3
State 12: 0X0010 -> state 10
State 12: 0X0011 -> state 3
State 12: 0X0100 -> state 13
State 12: 0X0101 -> state 3
State 12: 0X0110 -> state 16
State 12: 0X0111 -> state 3
State 12: 0X1XXX -> state 3
State 12: 1X0X00 -> state 13
State 12: 1X0X01 -> state 3
State 12: 1X0X10 -> state 16
State 12: 1X0X11 -> state 3
State 12: 1X1XXX -> state 3
State 13: XX0X00 -> state 13
State 13: XX0X01 -> state 3
State 13: XX0X10 -> state 16
State 13: XX0X11 -> state 3
State 13: XX1XXX -> state 3
State 14: X00X00 -> state 4
State 14: X00X01 -> state 5
State 14: X00X1X -> state 3
State 14: X01X00 -> state 8
State 14: X01X01 -> state 9
State 14: X01X1X -> state 3
State 14: X10X00 -> state 11
State 14: X10X01 -> state 3
State 14: X10X1X -> state 3
State 14: X11X00 -> state 13
State 14: X11X01 -> state 3
State 14: X11X1X -> state 3
State 15: X00X0X -> state 5
State 15: X00X1X -> state 3
State 15: X01X0X -> state 9
State 15: X01X1X -> state 3
State 15: X1XXXX -> state 3
State 16: XX0X00 -> state 11
State 16: XX0X01 -> state 3
State 16: XX0X1X -> state 3
State 16: XX1X00 -> state 13
State 16: XX1X01 -> state 3
State 16: XX1X1X -> state 3

ANALYSIS
A counter-example of least length (1) is:
I1              X 0
I7              X 0
I4              X 0
I5              X 0
I9              X 0
I6              X 0

I1 = {}
I7 = {}
I4 = {}
I5 = {}
I9 = {}
I6 = {}

A satisfying example of least length (1) is:
I1              X 0
I7              X 0
I4              X 0
I5              X 1
I9              X 0
I6              X 0

I1 = {}
I7 = {}
I4 = {}
I5 = {0}
I9 = {}
I6 = {}

Total time: 00:00:00.00
