MONA v1.4-17 for WS1S/WS2S
Copyright (C) 1997-2013 Aarhus University

PARSING
Time: 00:00:00.00

CODE GENERATION
DAG hits: 1753, nodes: 91
Time: 00:00:00.00

REDUCTION
Projections removed: 1 (of 14)
Products removed: 4 (of 49)
Accepting states: 2 3 9 10 11 12 18 19 
Rejecting states: 0 1 4 5 6 7 8 13 14 15 16 17 20 

Automaton has 21 states and 72 BDD-nodes
Transitions:
State 0: XXXXX -> state 1
State 1: 00000 -> state 2
State 1: 00001 -> state 3
State 1: 0001X -> state 4
State 1: 00100 -> state 5
State 1: 00101 -> state 6
State 1: 0011X -> state 4
State 1: 01000 -> state 7
State 1: 01001 -> state 8
State 1: 0101X -> state 4
State 1: 01100 -> state 9
State 1: 01101 -> state 10
State 1: 0111X -> state 4
State 1: 10000 -> state 11
State 1: 10001 -> state 12
State 1: 10010 -> state 4
State 1: 10011 -> state 13
State 1: 10100 -> state 14
State 1: 10101 -> state 15
State 1: 10110 -> state 4
State 1: 10111 -> state 14
State 1: 11000 -> state 16
State 1: 11001 -> state 17
State 1: 11010 -> state 4
State 1: 11011 -> state 16
State 1: 11100 -> state 18
State 1: 11101 -> state 19
State 1: 11110 -> state 4
State 1: 11111 -> state 20
State 2: 00000 -> state 2
State 2: 00001 -> state 3
State 2: 0001X -> state 4
State 2: 00100 -> state 5
State 2: 00101 -> state 6
State 2: 0011X -> state 4
State 2: 01000 -> state 7
State 2: 01001 -> state 8
State 2: 0101X -> state 4
State 2: 01100 -> state 9
State 2: 01101 -> state 10
State 2: 0111X -> state 4
State 2: 10000 -> state 11
State 2: 10001 -> state 12
State 2: 10010 -> state 4
State 2: 10011 -> state 13
State 2: 10100 -> state 14
State 2: 10101 -> state 15
State 2: 10110 -> state 4
State 2: 10111 -> state 14
State 2: 11000 -> state 16
State 2: 11001 -> state 17
State 2: 11010 -> state 4
State 2: 11011 -> state 16
State 2: 11100 -> state 18
State 2: 11101 -> state 19
State 2: 11110 -> state 4
State 2: 11111 -> state 20
State 3: 0000X -> state 3
State 3: 0001X -> state 4
State 3: 0010X -> state 6
State 3: 0011X -> state 4
State 3: 0100X -> state 8
State 3: 0101X -> state 4
State 3: 0110X -> state 10
State 3: 0111X -> state 4
State 3: 1000X -> state 12
State 3: 1001X -> state 13
State 3: 1010X -> state 15
State 3: 1011X -> state 14
State 3: 1100X -> state 17
State 3: 1101X -> state 16
State 3: 1110X -> state 19
State 3: 1111X -> state 20
State 4: XXXXX -> state 4
State 5: 00X00 -> state 5
State 5: 00X01 -> state 6
State 5: 00X1X -> state 4
State 5: 01X00 -> state 9
State 5: 01X01 -> state 10
State 5: 01X1X -> state 4
State 5: 10X00 -> state 14
State 5: 10X01 -> state 15
State 5: 10X10 -> state 4
State 5: 10X11 -> state 14
State 5: 11X00 -> state 18
State 5: 11X01 -> state 19
State 5: 11X10 -> state 4
State 5: 11X11 -> state 20
State 6: 00X0X -> state 6
State 6: 00X1X -> state 4
State 6: 01X0X -> state 10
State 6: 01X1X -> state 4
State 6: 10X0X -> state 15
State 6: 10X1X -> state 14
State 6: 11X0X -> state 19
State 6: 11X1X -> state 20
State 7: 0X000 -> state 7
State 7: 0X001 -> state 8
State 7: 0X01X -> state 4
State 7: 0X100 -> state 9
State 7: 0X101 -> state 10
State 7: 0X11X -> state 4
State 7: 1X000 -> state 16
State 7: 1X001 -> state 17
State 7: 1X010 -> state 4
State 7: 1X011 -> state 16
State 7: 1X100 -> state 18
State 7: 1X101 -> state 19
State 7: 1X110 -> state 4
State 7: 1X111 -> state 20
State 8: 0X00X -> state 8
State 8: 0X01X -> state 4
State 8: 0X10X -> state 10
State 8: 0X11X -> state 4
State 8: 1X00X -> state 17
State 8: 1X01X -> state 16
State 8: 1X10X -> state 19
State 8: 1X11X -> state 20
State 9: 0XX00 -> state 9
State 9: 0XX01 -> state 10
State 9: 0XX1X -> state 4
State 9: 1XX00 -> state 18
State 9: 1XX01 -> state 19
State 9: 1XX10 -> state 4
State 9: 1XX11 -> state 20
State 10: 0XX0X -> state 10
State 10: 0XX1X -> state 4
State 10: 1XX0X -> state 19
State 10: 1XX1X -> state 20
State 11: X0000 -> state 11
State 11: X0001 -> state 12
State 11: X0010 -> state 4
State 11: X0011 -> state 13
State 11: X0100 -> state 14
State 11: X0101 -> state 15
State 11: X0110 -> state 4
State 11: X0111 -> state 14
State 11: X1000 -> state 16
State 11: X1001 -> state 17
State 11: X1010 -> state 4
State 11: X1011 -> state 16
State 11: X1100 -> state 18
State 11: X1101 -> state 19
State 11: X1110 -> state 4
State 11: X1111 -> state 20
State 12: X000X -> state 12
State 12: X001X -> state 13
State 12: X010X -> state 15
State 12: X011X -> state 14
State 12: X100X -> state 17
State 12: X101X -> state 16
State 12: X110X -> state 19
State 12: X111X -> state 20
State 13: X0000 -> state 11
State 13: X0001 -> state 12
State 13: X0010 -> state 4
State 13: X0011 -> state 13
State 13: X0100 -> state 14
State 13: X0101 -> state 15
State 13: X0110 -> state 4
State 13: X0111 -> state 14
State 13: X1000 -> state 16
State 13: X1001 -> state 17
State 13: X1010 -> state 4
State 13: X1011 -> state 16
State 13: X1100 -> state 18
State 13: X1101 -> state 19
State 13: X1110 -> state 4
State 13: X1111 -> state 20
State 14: X0X00 -> state 14
State 14: X0X01 -> state 15
State 14: X0X10 -> state 4
State 14: X0X11 -> state 14
State 14: X1X00 -> state 18
State 14: X1X01 -> state 19
State 14: X1X10 -> state 4
State 14: X1X11 -> state 20
State 15: X0X0X -> state 15
State 15: X0X1X -> state 14
State 15: X1X0X -> state 19
State 15: X1X1X -> state 20
State 16: XX000 -> state 16
State 16: XX001 -> state 17
State 16: XX010 -> state 4
State 16: XX011 -> state 16
State 16: XX100 -> state 18
State 16: XX101 -> state 19
State 16: XX110 -> state 4
State 16: XX111 -> state 20
State 17: XX00X -> state 17
State 17: XX01X -> state 16
State 17: XX10X -> state 19
State 17: XX11X -> state 20
State 18: XXX00 -> state 18
State 18: XXX01 -> state 19
State 18: XXX10 -> state 4
State 18: XXX11 -> state 20
State 19: XXX0X -> state 19
State 19: XXX1X -> state 20
State 20: XXX00 -> state 18
State 20: XXX01 -> state 19
State 20: XXX10 -> state 4
State 20: XXX11 -> state 20

ANALYSIS
A counter-example of least length (1) is:
I7              X 0
I4              X 0
I3              X 0
I5              X 1
I6              X X

I7 = {}
I4 = {}
I3 = {}
I5 = {0}
I6 = {}

A satisfying example of least length (1) is:
I7              X 0
I4              X 0
I3              X 0
I5              X 0
I6              X 0

I7 = {}
I4 = {}
I3 = {}
I5 = {}
I6 = {}

Total time: 00:00:00.00
