MONA v1.4-17 for WS1S/WS2S
Copyright (C) 1997-2013 Aarhus University

PARSING
Time: 00:00:00.00

CODE GENERATION
DAG hits: 1006, nodes: 73
Time: 00:00:00.00

REDUCTION
Projections removed: 2 (of 10)
Products removed: 5 (of 39)
State 6: 010X0 -> state 12
State 6: 010X1 -> state 13
State 6: 011XX -> state 26
State 6: 10000 -> state 18
State 6: 10001 -> state 19
State 6: 10010 -> state 20
State 6: 10011 -> state 21
State 6: 101XX -> state 26
State 6: 110X0 -> state 24
State 6: 110X1 -> state 25
State 6: 111XX -> state 26
State 7: 0000X -> state 7
State 7: 0001X -> state 9
State 7: 001XX -> state 26
State 7: 010XX -> state 13
State 7: 011XX -> state 26
State 7: 1000X -> state 19
State 7: 1001X -> state 21
State 7: 101XX -> state 26
State 7: 110XX -> state 25
State 7: 111XX -> state 26
State 8: 000X0 -> state 8
State 8: 000X1 -> state 9
State 8: 001XX -> state 26
State 8: 010X0 -> state 12
State 8: 010X1 -> state 13
State 8: 011XX -> state 26
State 8: 100X0 -> state 20
State 8: 100X1 -> state 21
State 8: 101XX -> state 26
State 8: 110X0 -> state 24
State 8: 110X1 -> state 25
State 8: 111XX -> state 26
State 9: 000XX -> state 9
State 9: 001XX -> state 26
State 9: 010XX -> state 13
State 9: 011XX -> state 26
State 9: 100XX -> state 21
State 9: 101XX -> state 26
State 9: 110XX -> state 25
State 9: 111XX -> state 26
State 10: 0X0X0 -> state 10
State 10: 0X0X1 -> state 11
State 10: 0X1X0 -> state 12
State 10: 0X1X1 -> state 13
State 10: 1X0X0 -> state 22
State 10: 1X0X1 -> state 23
State 10: 1X1X0 -> state 24
State 10: 1X1X1 -> state 25
State 11: 0X0XX -> state 11
State 11: 0X1XX -> state 13
State 11: 1X0XX -> state 23
State 11: 1X1XX -> state 25
State 12: 0X0X0 -> state 12
State 12: 0X0X1 -> state 13
State 12: 0X1XX -> state 26
State 12: 1X0X0 -> state 24
State 12: 1X0X1 -> state 25
State 12: 1X1XX -> state 26
State 13: 0X0XX -> state 13
State 13: 0X1XX -> state 26
State 13: 1X0XX -> state 25
State 13: 1X1XX -> state 26
State 14: X0000 -> state 14
State 14: X0001 -> state 15
State 14: X0010 -> state 16
State 14: X0011 -> state 17
State 14: X0100 -> state 18
State 14: X0101 -> state 19
State 14: X0110 -> state 20
State 14: X0111 -> state 21
State 14: X10X0 -> state 22
State 14: X10X1 -> state 23
State 14: X11X0 -> state 24
State 14: X11X1 -> state 25
State 15: X000X -> state 15
State 15: X001X -> state 17
State 15: X010X -> state 19
State 15: X011X -> state 21
State 15: X10XX -> state 23
State 15: X11XX -> state 25
State 16: X00X0 -> state 16
State 16: X00X1 -> state 17
State 16: X01X0 -> state 20
State 16: X01X1 -> state 21
State 16: X10X0 -> state 22
State 16: X10X1 -> state 23
State 16: X11X0 -> state 24
State 16: X11X1 -> state 25
State 17: X00XX -> state 17
State 17: X01XX -> state 21
State 17: X10XX -> state 23
State 17: X11XX -> state 25
State 18: X0000 -> state 18
State 18: X0001 -> state 19
State 18: X0010 -> state 20
State 18: X0011 -> state 21
State 18: X01XX -> state 26
State 18: X10X0 -> state 24
State 18: X10X1 -> state 25
State 18: X11XX -> state 26
State 19: X000X -> state 19
State 19: X001X -> state 21
State 19: X01XX -> state 26
State 19: X10XX -> state 25
State 19: X11XX -> state 26
State 20: X00X0 -> state 20
State 20: X00X1 -> state 21
State 20: X01XX -> state 26
State 20: X10X0 -> state 24
State 20: X10X1 -> state 25
State 20: X11XX -> state 26
State 21: X00XX -> state 21
State 21: X01XX -> state 26
State 21: X10XX -> state 25
State 21: X11XX -> state 26
State 22: XX0X0 -> state 22
State 22: XX0X1 -> state 23
State 22: XX1X0 -> state 24
State 22: XX1X1 -> state 25
State 23: XX0XX -> state 23
State 23: XX1XX -> state 25
State 24: XX0X0 -> state 24
State 24: XX0X1 -> state 25
State 24: XX1XX -> state 26
State 25: XX0XX -> state 25
State 25: XX1XX -> state 26
State 26: XXXXX -> state 26

ANALYSIS
A counter-example of least length (1) is:
I7              X 0
I4              X 0
I5              X 0
I1              X 0
I6              X 1

I7 = {}
I4 = {}
I5 = {}
I1 = {}
I6 = {0}

A satisfying example of least length (1) is:
I7              X 0
I4              X 0
I5              X 0
I1              X 0
I6              X 0

I7 = {}
I4 = {}
I5 = {}
I1 = {}
I6 = {}

Total time: 00:00:00.00
