MONA v1.4-17 for WS1S/WS2S
Copyright (C) 1997-2013 Aarhus University

PARSING
Time: 00:00:00.00

CODE GENERATION
DAG hits: 1768, nodes: 108
Time: 00:00:00.00

REDUCTION
Projections removed: 2 (of 17)
Products removed: 5 (of 58)
State 2: 1000XX -> state 4
State 2: 100100 -> state 7
State 2: 100101 -> state 8
State 2: 100110 -> state 9
State 2: 100111 -> state 10
State 2: 101XXX -> state 4
State 2: 1100XX -> state 4
State 2: 110100 -> state 11
State 2: 110101 -> state 12
State 2: 110110 -> state 5
State 2: 110111 -> state 6
State 2: 111XXX -> state 4
State 3: 00X0XX -> state 4
State 3: 00X100 -> state 2
State 3: 00X101 -> state 3
State 3: 00X11X -> state 4
State 3: 01X0XX -> state 4
State 3: 01X100 -> state 5
State 3: 01X101 -> state 6
State 3: 01X11X -> state 4
State 3: 10X0XX -> state 4
State 3: 10X100 -> state 7
State 3: 10X101 -> state 8
State 3: 10X110 -> state 9
State 3: 10X111 -> state 10
State 3: 11X0XX -> state 4
State 3: 11X100 -> state 11
State 3: 11X101 -> state 12
State 3: 11X110 -> state 5
State 3: 11X111 -> state 6
State 4: XXXXXX -> state 4
State 5: 000000 -> state 2
State 5: 000001 -> state 3
State 5: 00001X -> state 4
State 5: 0001XX -> state 4
State 5: 001XXX -> state 4
State 5: 010000 -> state 5
State 5: 010001 -> state 6
State 5: 01001X -> state 4
State 5: 0101XX -> state 4
State 5: 011XXX -> state 4
State 5: 100000 -> state 7
State 5: 100001 -> state 8
State 5: 100010 -> state 9
State 5: 100011 -> state 10
State 5: 1001XX -> state 4
State 5: 101XXX -> state 4
State 5: 110000 -> state 11
State 5: 110001 -> state 12
State 5: 110010 -> state 5
State 5: 110011 -> state 6
State 5: 1101XX -> state 4
State 5: 111XXX -> state 4
State 6: 00X000 -> state 2
State 6: 00X001 -> state 3
State 6: 00X01X -> state 4
State 6: 00X1XX -> state 4
State 6: 01X000 -> state 5
State 6: 01X001 -> state 6
State 6: 01X01X -> state 4
State 6: 01X1XX -> state 4
State 6: 10X000 -> state 7
State 6: 10X001 -> state 8
State 6: 10X010 -> state 9
State 6: 10X011 -> state 10
State 6: 10X1XX -> state 4
State 6: 11X000 -> state 11
State 6: 11X001 -> state 12
State 6: 11X010 -> state 5
State 6: 11X011 -> state 6
State 6: 11X1XX -> state 4
State 7: X000XX -> state 4
State 7: X00100 -> state 7
State 7: X00101 -> state 8
State 7: X00110 -> state 9
State 7: X00111 -> state 10
State 7: X01XXX -> state 4
State 7: X100XX -> state 4
State 7: X10100 -> state 11
State 7: X10101 -> state 12
State 7: X10110 -> state 5
State 7: X10111 -> state 6
State 7: X11XXX -> state 4
State 8: X0X0XX -> state 4
State 8: X0X100 -> state 7
State 8: X0X101 -> state 8
State 8: X0X110 -> state 9
State 8: X0X111 -> state 10
State 8: X1X0XX -> state 4
State 8: X1X100 -> state 11
State 8: X1X101 -> state 12
State 8: X1X110 -> state 5
State 8: X1X111 -> state 6
State 9: 0000XX -> state 4
State 9: 000100 -> state 2
State 9: 000101 -> state 3
State 9: 00011X -> state 4
State 9: 001XXX -> state 4
State 9: 0100XX -> state 4
State 9: 010100 -> state 5
State 9: 010101 -> state 6
State 9: 01011X -> state 4
State 9: 011XXX -> state 4
State 9: 1000XX -> state 4
State 9: 100100 -> state 7
State 9: 100101 -> state 8
State 9: 100110 -> state 9
State 9: 100111 -> state 10
State 9: 101XXX -> state 4
State 9: 1100XX -> state 4
State 9: 110100 -> state 11
State 9: 110101 -> state 12
State 9: 110110 -> state 5
State 9: 110111 -> state 6
State 9: 111XXX -> state 4
State 10: 00X0XX -> state 4
State 10: 00X100 -> state 2
State 10: 00X101 -> state 3
State 10: 00X11X -> state 4
State 10: 01X0XX -> state 4
State 10: 01X100 -> state 5
State 10: 01X101 -> state 6
State 10: 01X11X -> state 4
State 10: 10X0XX -> state 4
State 10: 10X100 -> state 7
State 10: 10X101 -> state 8
State 10: 10X110 -> state 9
State 10: 10X111 -> state 10
State 10: 11X0XX -> state 4
State 10: 11X100 -> state 11
State 10: 11X101 -> state 12
State 10: 11X110 -> state 5
State 10: 11X111 -> state 6
State 11: X00000 -> state 7
State 11: X00001 -> state 8
State 11: X00010 -> state 9
State 11: X00011 -> state 10
State 11: X001XX -> state 4
State 11: X01XXX -> state 4
State 11: X10000 -> state 11
State 11: X10001 -> state 12
State 11: X10010 -> state 5
State 11: X10011 -> state 6
State 11: X101XX -> state 4
State 11: X11XXX -> state 4
State 12: X0X000 -> state 7
State 12: X0X001 -> state 8
State 12: X0X010 -> state 9
State 12: X0X011 -> state 10
State 12: X0X1XX -> state 4
State 12: X1X000 -> state 11
State 12: X1X001 -> state 12
State 12: X1X010 -> state 5
State 12: X1X011 -> state 6
State 12: X1X1XX -> state 4

ANALYSIS
A counter-example of least length (1) is:
I8              X 0
I3              X 0
I5              X X
I2              X X
I9              X 1
I6              X X

I8 = {}
I3 = {}
I5 = {}
I2 = {}
I9 = {0}
I6 = {}

A satisfying example of least length (1) is:
I8              X 0
I3              X 0
I5              X X
I2              X X
I9              X 0
I6              X 0

I8 = {}
I3 = {}
I5 = {}
I2 = {}
I9 = {}
I6 = {}

Total time: 00:00:00.00
