MONA v1.4-17 for WS1S/WS2S
Copyright (C) 1997-2013 Aarhus University

PARSING
Time: 00:00:00.00

CODE GENERATION
DAG hits: 803, nodes: 73
Time: 00:00:00.00

REDUCTION
Projections removed: 2 (of 10)
Products removed: 5 (of 39)
State 5: 1X010X -> state 6
State 5: 1X011X -> state 8
State 5: 1X100X -> state 10
State 5: 1X101X -> state 12
State 5: 1X11XX -> state 14
State 6: 000X00 -> state 6
State 6: 000X01 -> state 7
State 6: 000X10 -> state 8
State 6: 000X11 -> state 9
State 6: 001XXX -> state 14
State 6: 01XXXX -> state 14
State 6: 100X0X -> state 6
State 6: 100X1X -> state 8
State 6: 101XXX -> state 14
State 6: 11XXXX -> state 14
State 7: 000X0X -> state 7
State 7: 000X1X -> state 9
State 7: 001XXX -> state 14
State 7: 01XXXX -> state 14
State 7: 100X0X -> state 6
State 7: 100X1X -> state 8
State 7: 101XXX -> state 14
State 7: 11XXXX -> state 14
State 8: 0X0X00 -> state 6
State 8: 0X0X01 -> state 7
State 8: 0X0X10 -> state 8
State 8: 0X0X11 -> state 9
State 8: 0X1XXX -> state 14
State 8: 1X0X0X -> state 6
State 8: 1X0X1X -> state 8
State 8: 1X1XXX -> state 14
State 9: 0X0X0X -> state 7
State 9: 0X0X1X -> state 9
State 9: 0X1XXX -> state 14
State 9: 1X0X0X -> state 6
State 9: 1X0X1X -> state 8
State 9: 1X1XXX -> state 14
State 10: 00X000 -> state 10
State 10: 00X001 -> state 11
State 10: 00X010 -> state 12
State 10: 00X011 -> state 13
State 10: 00X1XX -> state 14
State 10: 01XXXX -> state 14
State 10: 10X00X -> state 10
State 10: 10X01X -> state 12
State 10: 10X1XX -> state 14
State 10: 11XXXX -> state 14
State 11: 00X00X -> state 11
State 11: 00X01X -> state 13
State 11: 00X1XX -> state 14
State 11: 01XXXX -> state 14
State 11: 10X00X -> state 10
State 11: 10X01X -> state 12
State 11: 10X1XX -> state 14
State 11: 11XXXX -> state 14
State 12: 0XX000 -> state 10
State 12: 0XX001 -> state 11
State 12: 0XX010 -> state 12
State 12: 0XX011 -> state 13
State 12: 0XX1XX -> state 14
State 12: 1XX00X -> state 10
State 12: 1XX01X -> state 12
State 12: 1XX1XX -> state 14
State 13: 0XX00X -> state 11
State 13: 0XX01X -> state 13
State 13: 0XX1XX -> state 14
State 13: 1XX00X -> state 10
State 13: 1XX01X -> state 12
State 13: 1XX1XX -> state 14
State 14: XXXXXX -> state 14

ANALYSIS
A counter-example of least length (1) is:
I1              X 0
I7              X X
I4              X 0
I3              X 0
I5              X 0
I9              X 1

I1 = {}
I7 = {}
I4 = {}
I3 = {}
I5 = {}
I9 = {0}

A satisfying example of least length (1) is:
I1              X 0
I7              X X
I4              X 0
I3              X 0
I5              X 0
I9              X 0

I1 = {}
I7 = {}
I4 = {}
I3 = {}
I5 = {}
I9 = {}

Total time: 00:00:00.00
