MONA v1.4-17 for WS1S/WS2S
Copyright (C) 1997-2013 Aarhus University

PARSING
Time: 00:00:00.00

CODE GENERATION
DAG hits: 2060, nodes: 109
Time: 00:00:00.00

REDUCTION
Projections removed: 2 (of 18)
Products removed: 5 (of 58)
Accepting states: 2 3 11 12 
Rejecting states: 0 1 4 5 6 7 8 9 10 13 14 15 16 

Automaton has 17 states and 215 BDD-nodes
Transitions:
State 0: XXXXXX -> state 1
State 1: 000X00 -> state 2
State 1: 000X01 -> state 3
State 1: 000X10 -> state 4
State 1: 000X11 -> state 5
State 1: 001X00 -> state 6
State 1: 001X01 -> state 7
State 1: 001X10 -> state 8
State 1: 001X11 -> state 9
State 1: 010X0X -> state 10
State 1: 010X10 -> state 11
State 1: 010X11 -> state 12
State 1: 011X0X -> state 10
State 1: 011X10 -> state 13
State 1: 011X11 -> state 14
State 1: 100X00 -> state 10
State 1: 100X01 -> state 15
State 1: 100X10 -> state 10
State 1: 100X11 -> state 4
State 1: 101X00 -> state 10
State 1: 101X01 -> state 6
State 1: 101X10 -> state 10
State 1: 101X11 -> state 8
State 1: 110X0X -> state 10
State 1: 110X10 -> state 10
State 1: 110X11 -> state 16
State 1: 111X0X -> state 10
State 1: 111X10 -> state 10
State 1: 111X11 -> state 13
State 2: 0000XX -> state 10
State 2: 000100 -> state 2
State 2: 000101 -> state 3
State 2: 000110 -> state 4
State 2: 000111 -> state 5
State 2: 0010XX -> state 10
State 2: 001100 -> state 6
State 2: 001101 -> state 7
State 2: 001110 -> state 8
State 2: 001111 -> state 9
State 2: 0100XX -> state 10
State 2: 01010X -> state 10
State 2: 010110 -> state 11
State 2: 010111 -> state 12
State 2: 0110XX -> state 10
State 2: 01110X -> state 10
State 2: 011110 -> state 13
State 2: 011111 -> state 14
State 2: 1000XX -> state 10
State 2: 100100 -> state 10
State 2: 100101 -> state 15
State 2: 100110 -> state 10
State 2: 100111 -> state 4
State 2: 1010XX -> state 10
State 2: 101100 -> state 10
State 2: 101101 -> state 6
State 2: 101110 -> state 10
State 2: 101111 -> state 8
State 2: 1100XX -> state 10
State 2: 11010X -> state 10
State 2: 110110 -> state 10
State 2: 110111 -> state 16
State 2: 1110XX -> state 10
State 2: 11110X -> state 10
State 2: 111110 -> state 10
State 2: 111111 -> state 13
State 3: 0000XX -> state 10
State 3: 00010X -> state 3
State 3: 00011X -> state 5
State 3: 0010XX -> state 10
State 3: 00110X -> state 7
State 3: 00111X -> state 9
State 3: 0100XX -> state 10
State 3: 01010X -> state 10
State 3: 01011X -> state 12
State 3: 0110XX -> state 10
State 3: 01110X -> state 10
State 3: 01111X -> state 14
State 3: 1000XX -> state 10
State 3: 10010X -> state 15
State 3: 10011X -> state 4
State 3: 1010XX -> state 10
State 3: 10110X -> state 6
State 3: 10111X -> state 8
State 3: 1100XX -> state 10
State 3: 11010X -> state 10
State 3: 11011X -> state 16
State 3: 1110XX -> state 10
State 3: 11110X -> state 10
State 3: 11111X -> state 13
State 4: 0000XX -> state 10
State 4: 0001X0 -> state 4
State 4: 0001X1 -> state 5
State 4: 0010XX -> state 10
State 4: 0011X0 -> state 8
State 4: 0011X1 -> state 9
State 4: 0100XX -> state 10
State 4: 0101X0 -> state 11
State 4: 0101X1 -> state 12
State 4: 0110XX -> state 10
State 4: 0111X0 -> state 13
State 4: 0111X1 -> state 14
State 4: 1000XX -> state 10
State 4: 1001X0 -> state 10
State 4: 1001X1 -> state 4
State 4: 1010XX -> state 10
State 4: 1011X0 -> state 10
State 4: 1011X1 -> state 8
State 4: 1100XX -> state 10
State 4: 1101X0 -> state 10
State 4: 1101X1 -> state 16
State 4: 1110XX -> state 10
State 4: 1111X0 -> state 10
State 4: 1111X1 -> state 13
State 5: 0000XX -> state 10
State 5: 0001XX -> state 5
State 5: 0010XX -> state 10
State 5: 0011XX -> state 9
State 5: 0100XX -> state 10
State 5: 0101XX -> state 12
State 5: 0110XX -> state 10
State 5: 0111XX -> state 14
State 5: 1000XX -> state 10
State 5: 1001XX -> state 4
State 5: 1010XX -> state 10
State 5: 1011XX -> state 8
State 5: 1100XX -> state 10
State 5: 1101XX -> state 16
State 5: 1110XX -> state 10
State 5: 1111XX -> state 13
State 6: 000000 -> state 2
State 6: 000001 -> state 3
State 6: 000010 -> state 4
State 6: 000011 -> state 5
State 6: 0001XX -> state 10
State 6: 001000 -> state 6
State 6: 001001 -> state 7
State 6: 001010 -> state 8
State 6: 001011 -> state 9
State 6: 0011XX -> state 10
State 6: 01000X -> state 10
State 6: 010010 -> state 11
State 6: 010011 -> state 12
State 6: 0101XX -> state 10
State 6: 01100X -> state 10
State 6: 011010 -> state 13
State 6: 011011 -> state 14
State 6: 0111XX -> state 10
State 6: 100000 -> state 10
State 6: 100001 -> state 15
State 6: 100010 -> state 10
State 6: 100011 -> state 4
State 6: 1001XX -> state 10
State 6: 101000 -> state 10
State 6: 101001 -> state 6
State 6: 101010 -> state 10
State 6: 101011 -> state 8
State 6: 1011XX -> state 10
State 6: 11000X -> state 10
State 6: 110010 -> state 10
State 6: 110011 -> state 16
State 6: 1101XX -> state 10
State 6: 11100X -> state 10
State 6: 111010 -> state 10
State 6: 111011 -> state 13
State 6: 1111XX -> state 10
State 7: 00000X -> state 3
State 7: 00001X -> state 5
State 7: 0001XX -> state 10
State 7: 00100X -> state 7
State 7: 00101X -> state 9
State 7: 0011XX -> state 10
State 7: 01000X -> state 10
State 7: 01001X -> state 12
State 7: 0101XX -> state 10
State 7: 01100X -> state 10
State 7: 01101X -> state 14
State 7: 0111XX -> state 10
State 7: 10000X -> state 15
State 7: 10001X -> state 4
State 7: 1001XX -> state 10
State 7: 10100X -> state 6
State 7: 10101X -> state 8
State 7: 1011XX -> state 10
State 7: 11000X -> state 10
State 7: 11001X -> state 16
State 7: 1101XX -> state 10
State 7: 11100X -> state 10
State 7: 11101X -> state 13
State 7: 1111XX -> state 10
State 8: 0000X0 -> state 4
State 8: 0000X1 -> state 5
State 8: 0001XX -> state 10
State 8: 0010X0 -> state 8
State 8: 0010X1 -> state 9
State 8: 0011XX -> state 10
State 8: 0100X0 -> state 11
State 8: 0100X1 -> state 12
State 8: 0101XX -> state 10
State 8: 0110X0 -> state 13
State 8: 0110X1 -> state 14
State 8: 0111XX -> state 10
State 8: 1000X0 -> state 10
State 8: 1000X1 -> state 4
State 8: 1001XX -> state 10
State 8: 1010X0 -> state 10
State 8: 1010X1 -> state 8
State 8: 1011XX -> state 10
State 8: 1100X0 -> state 10
State 8: 1100X1 -> state 16
State 8: 1101XX -> state 10
State 8: 1110X0 -> state 10
State 8: 1110X1 -> state 13
State 8: 1111XX -> state 10
State 9: 0000XX -> state 5
State 9: 0001XX -> state 10
State 9: 0010XX -> state 9
State 9: 0011XX -> state 10
State 9: 0100XX -> state 12
State 9: 0101XX -> state 10
State 9: 0110XX -> state 14
State 9: 0111XX -> state 10
State 9: 1000XX -> state 4
State 9: 1001XX -> state 10
State 9: 1010XX -> state 8
State 9: 1011XX -> state 10
State 9: 1100XX -> state 16
State 9: 1101XX -> state 10
State 9: 1110XX -> state 13
State 9: 1111XX -> state 10
State 10: XXXXXX -> state 10
State 11: 0000XX -> state 10
State 11: 000100 -> state 11
State 11: 000101 -> state 12
State 11: 000110 -> state 4
State 11: 000111 -> state 5
State 11: 0010XX -> state 10
State 11: 001100 -> state 13
State 11: 001101 -> state 14
State 11: 001110 -> state 8
State 11: 001111 -> state 9
State 11: 0100XX -> state 10
State 11: 0101X0 -> state 11
State 11: 0101X1 -> state 12
State 11: 0110XX -> state 10
State 11: 0111X0 -> state 13
State 11: 0111X1 -> state 14
State 11: 1000XX -> state 10
State 11: 100100 -> state 10
State 11: 100101 -> state 16
State 11: 100110 -> state 10
State 11: 100111 -> state 4
State 11: 1010XX -> state 10
State 11: 101100 -> state 10
State 11: 101101 -> state 13
State 11: 101110 -> state 10
State 11: 101111 -> state 8
State 11: 1100XX -> state 10
State 11: 1101X0 -> state 10
State 11: 1101X1 -> state 16
State 11: 1110XX -> state 10
State 11: 1111X0 -> state 10
State 11: 1111X1 -> state 13
State 12: 0000XX -> state 10
State 12: 00010X -> state 12
State 12: 00011X -> state 5
State 12: 0010XX -> state 10
State 12: 00110X -> state 14
State 12: 00111X -> state 9
State 12: 0100XX -> state 10
State 12: 0101XX -> state 12
State 12: 0110XX -> state 10
State 12: 0111XX -> state 14
State 12: 1000XX -> state 10
State 12: 10010X -> state 16
State 12: 10011X -> state 4
State 12: 1010XX -> state 10
State 12: 10110X -> state 13
State 12: 10111X -> state 8
State 12: 1100XX -> state 10
State 12: 1101XX -> state 16
State 12: 1110XX -> state 10
State 12: 1111XX -> state 13
State 13: 000000 -> state 11
State 13: 000001 -> state 12
State 13: 000010 -> state 4
State 13: 000011 -> state 5
State 13: 0001XX -> state 10
State 13: 001000 -> state 13
State 13: 001001 -> state 14
State 13: 001010 -> state 8
State 13: 001011 -> state 9
State 13: 0011XX -> state 10
State 13: 0100X0 -> state 11
State 13: 0100X1 -> state 12
State 13: 0101XX -> state 10
State 13: 0110X0 -> state 13
State 13: 0110X1 -> state 14
State 13: 0111XX -> state 10
State 13: 100000 -> state 10
State 13: 100001 -> state 16
State 13: 100010 -> state 10
State 13: 100011 -> state 4
State 13: 1001XX -> state 10
State 13: 101000 -> state 10
State 13: 101001 -> state 13
State 13: 101010 -> state 10
State 13: 101011 -> state 8
State 13: 1011XX -> state 10
State 13: 1100X0 -> state 10
State 13: 1100X1 -> state 16
State 13: 1101XX -> state 10
State 13: 1110X0 -> state 10
State 13: 1110X1 -> state 13
State 13: 1111XX -> state 10
State 14: 00000X -> state 12
State 14: 00001X -> state 5
State 14: 0001XX -> state 10
State 14: 00100X -> state 14
State 14: 00101X -> state 9
State 14: 0011XX -> state 10
State 14: 0100XX -> state 12
State 14: 0101XX -> state 10
State 14: 0110XX -> state 14
State 14: 0111XX -> state 10
State 14: 10000X -> state 16
State 14: 10001X -> state 4
State 14: 1001XX -> state 10
State 14: 10100X -> state 13
State 14: 10101X -> state 8
State 14: 1011XX -> state 10
State 14: 1100XX -> state 16
State 14: 1101XX -> state 10
State 14: 1110XX -> state 13
State 14: 1111XX -> state 10
State 15: 0000XX -> state 10
State 15: 000100 -> state 2
State 15: 000101 -> state 3
State 15: 000110 -> state 4
State 15: 000111 -> state 5
State 15: 0010XX -> state 10
State 15: 001100 -> state 6
State 15: 001101 -> state 7
State 15: 001110 -> state 8
State 15: 001111 -> state 9
State 15: 0100XX -> state 10
State 15: 01010X -> state 10
State 15: 010110 -> state 11
State 15: 010111 -> state 12
State 15: 0110XX -> state 10
State 15: 01110X -> state 10
State 15: 011110 -> state 13
State 15: 011111 -> state 14
State 15: 1000XX -> state 10
State 15: 100100 -> state 10
State 15: 100101 -> state 15
State 15: 100110 -> state 10
State 15: 100111 -> state 4
State 15: 1010XX -> state 10
State 15: 101100 -> state 10
State 15: 101101 -> state 6
State 15: 101110 -> state 10
State 15: 101111 -> state 8
State 15: 1100XX -> state 10
State 15: 11010X -> state 10
State 15: 110110 -> state 10
State 15: 110111 -> state 16
State 15: 1110XX -> state 10
State 15: 11110X -> state 10
State 15: 111110 -> state 10
State 15: 111111 -> state 13
State 16: 0000XX -> state 10
State 16: 000100 -> state 11
State 16: 000101 -> state 12
State 16: 000110 -> state 4
State 16: 000111 -> state 5
State 16: 0010XX -> state 10
State 16: 001100 -> state 13
State 16: 001101 -> state 14
State 16: 001110 -> state 8
State 16: 001111 -> state 9
State 16: 0100XX -> state 10
State 16: 0101X0 -> state 11
State 16: 0101X1 -> state 12
State 16: 0110XX -> state 10
State 16: 0111X0 -> state 13
State 16: 0111X1 -> state 14
State 16: 1000XX -> state 10
State 16: 100100 -> state 10
State 16: 100101 -> state 16
State 16: 100110 -> state 10
State 16: 100111 -> state 4
State 16: 1010XX -> state 10
State 16: 101100 -> state 10
State 16: 101101 -> state 13
State 16: 101110 -> state 10
State 16: 101111 -> state 8
State 16: 1100XX -> state 10
State 16: 1101X0 -> state 10
State 16: 1101X1 -> state 16
State 16: 1110XX -> state 10
State 16: 1111X0 -> state 10
State 16: 1111X1 -> state 13

ANALYSIS
A counter-example of least length (1) is:
I4              X 0
I8              X 0
I3              X 0
I5              X X
I9              X 1
I6              X 0

I4 = {}
I8 = {}
I3 = {}
I5 = {}
I9 = {0}
I6 = {}

A satisfying example of least length (1) is:
I4              X 0
I8              X 0
I3              X 0
I5              X X
I9              X 0
I6              X 0

I4 = {}
I8 = {}
I3 = {}
I5 = {}
I9 = {}
I6 = {}

Total time: 00:00:00.00
