MONA v1.4-17 for WS1S/WS2S
Copyright (C) 1997-2013 Aarhus University

PARSING
Time: 00:00:00.00

CODE GENERATION
DAG hits: 1234, nodes: 77
Time: 00:00:00.00

REDUCTION
Projections removed: 2 (of 11)
Products removed: 5 (of 43)
Accepting states: 3 6 10 13 
Rejecting states: 0 1 2 4 5 7 8 9 11 12 14 

Automaton has 15 states and 79 BDD-nodes
Transitions:
State 0: XXXXXX -> state 1
State 1: 0X0X00 -> state 2
State 1: 0X0X01 -> state 3
State 1: 0X0X10 -> state 4
State 1: 0X0X11 -> state 5
State 1: 0X1X00 -> state 6
State 1: 0X1X01 -> state 7
State 1: 0X1X10 -> state 8
State 1: 0X1X11 -> state 7
State 1: 1X0X00 -> state 9
State 1: 1X0X01 -> state 10
State 1: 1X0X10 -> state 11
State 1: 1X0X11 -> state 12
State 1: 1X1X00 -> state 13
State 1: 1X1X01 -> state 7
State 1: 1X1X10 -> state 14
State 1: 1X1X11 -> state 7
State 2: 00XXXX -> state 7
State 2: 010000 -> state 2
State 2: 010001 -> state 3
State 2: 010010 -> state 4
State 2: 010011 -> state 5
State 2: 0101XX -> state 7
State 2: 011000 -> state 6
State 2: 011001 -> state 7
State 2: 011010 -> state 8
State 2: 011011 -> state 7
State 2: 0111XX -> state 7
State 2: 10XXXX -> state 7
State 2: 110000 -> state 9
State 2: 110001 -> state 10
State 2: 110010 -> state 11
State 2: 110011 -> state 12
State 2: 1101XX -> state 7
State 2: 111000 -> state 13
State 2: 111001 -> state 7
State 2: 111010 -> state 14
State 2: 111011 -> state 7
State 2: 1111XX -> state 7
State 3: 00XXXX -> state 7
State 3: 01000X -> state 3
State 3: 01001X -> state 5
State 3: 0101XX -> state 7
State 3: 011XXX -> state 7
State 3: 10XXXX -> state 7
State 3: 11000X -> state 10
State 3: 11001X -> state 12
State 3: 1101XX -> state 7
State 3: 111XXX -> state 7
State 4: 000000 -> state 2
State 4: 000001 -> state 3
State 4: 000010 -> state 4
State 4: 000011 -> state 5
State 4: 0001XX -> state 7
State 4: 001000 -> state 6
State 4: 001001 -> state 7
State 4: 001010 -> state 8
State 4: 001011 -> state 7
State 4: 0011XX -> state 7
State 4: 01XXXX -> state 7
State 4: 100000 -> state 9
State 4: 100001 -> state 10
State 4: 100010 -> state 11
State 4: 100011 -> state 12
State 4: 1001XX -> state 7
State 4: 101000 -> state 13
State 4: 101001 -> state 7
State 4: 101010 -> state 14
State 4: 101011 -> state 7
State 4: 1011XX -> state 7
State 4: 11XXXX -> state 7
State 5: 00000X -> state 3
State 5: 00001X -> state 5
State 5: 0001XX -> state 7
State 5: 001XXX -> state 7
State 5: 01XXXX -> state 7
State 5: 10000X -> state 10
State 5: 10001X -> state 12
State 5: 1001XX -> state 7
State 5: 101XXX -> state 7
State 5: 11XXXX -> state 7
State 6: 00XXXX -> state 7
State 6: 01X000 -> state 6
State 6: 01X001 -> state 7
State 6: 01X010 -> state 8
State 6: 01X011 -> state 7
State 6: 01X1XX -> state 7
State 6: 10XXXX -> state 7
State 6: 11X000 -> state 13
State 6: 11X001 -> state 7
State 6: 11X010 -> state 14
State 6: 11X011 -> state 7
State 6: 11X1XX -> state 7
State 7: XXXXXX -> state 7
State 8: 00X000 -> state 6
State 8: 00X001 -> state 7
State 8: 00X010 -> state 8
State 8: 00X011 -> state 7
State 8: 00X1XX -> state 7
State 8: 01XXXX -> state 7
State 8: 10X000 -> state 13
State 8: 10X001 -> state 7
State 8: 10X010 -> state 14
State 8: 10X011 -> state 7
State 8: 10X1XX -> state 7
State 8: 11XXXX -> state 7
State 9: 00XXXX -> state 7
State 9: 010X00 -> state 2
State 9: 010X01 -> state 3
State 9: 010X10 -> state 4
State 9: 010X11 -> state 5
State 9: 011X00 -> state 6
State 9: 011X01 -> state 7
State 9: 011X10 -> state 8
State 9: 011X11 -> state 7
State 9: 10XXXX -> state 7
State 9: 110X00 -> state 9
State 9: 110X01 -> state 10
State 9: 110X10 -> state 11
State 9: 110X11 -> state 12
State 9: 111X00 -> state 13
State 9: 111X01 -> state 7
State 9: 111X10 -> state 14
State 9: 111X11 -> state 7
State 10: 00XXXX -> state 7
State 10: 010X0X -> state 3
State 10: 010X1X -> state 5
State 10: 011XXX -> state 7
State 10: 10XXXX -> state 7
State 10: 110X0X -> state 10
State 10: 110X1X -> state 12
State 10: 111XXX -> state 7
State 11: 000X00 -> state 2
State 11: 000X01 -> state 3
State 11: 000X10 -> state 4
State 11: 000X11 -> state 5
State 11: 001X00 -> state 6
State 11: 001X01 -> state 7
State 11: 001X10 -> state 8
State 11: 001X11 -> state 7
State 11: 01XXXX -> state 7
State 11: 100X00 -> state 9
State 11: 100X01 -> state 10
State 11: 100X10 -> state 11
State 11: 100X11 -> state 12
State 11: 101X00 -> state 13
State 11: 101X01 -> state 7
State 11: 101X10 -> state 14
State 11: 101X11 -> state 7
State 11: 11XXXX -> state 7
State 12: 000X0X -> state 3
State 12: 000X1X -> state 5
State 12: 001XXX -> state 7
State 12: 01XXXX -> state 7
State 12: 100X0X -> state 10
State 12: 100X1X -> state 12
State 12: 101XXX -> state 7
State 12: 11XXXX -> state 7
State 13: 00XXXX -> state 7
State 13: 01XX00 -> state 6
State 13: 01XX01 -> state 7
State 13: 01XX10 -> state 8
State 13: 01XX11 -> state 7
State 13: 10XXXX -> state 7
State 13: 11XX00 -> state 13
State 13: 11XX01 -> state 7
State 13: 11XX10 -> state 14
State 13: 11XX11 -> state 7
State 14: 00XX00 -> state 6
State 14: 00XX01 -> state 7
State 14: 00XX10 -> state 8
State 14: 00XX11 -> state 7
State 14: 01XXXX -> state 7
State 14: 10XX00 -> state 13
State 14: 10XX01 -> state 7
State 14: 10XX10 -> state 14
State 14: 10XX11 -> state 7
State 14: 11XXXX -> state 7

ANALYSIS
A counter-example of least length (1) is:
I9              X 0
I0              X X
I4              X 0
I3              X X
I5              X 0
I1              X 0

I9 = {}
I0 = {}
I4 = {}
I3 = {}
I5 = {}
I1 = {}

A satisfying example of least length (1) is:
I9              X 0
I0              X X
I4              X 0
I3              X X
I5              X 0
I1              X 1

I9 = {}
I0 = {}
I4 = {}
I3 = {}
I5 = {}
I1 = {0}

Total time: 00:00:00.00
