MONA v1.4-17 for WS1S/WS2S
Copyright (C) 1997-2013 Aarhus University

PARSING
Time: 00:00:00.00

CODE GENERATION
DAG hits: 870, nodes: 67
Time: 00:00:00.00

REDUCTION
Projections removed: 2 (of 10)
Products removed: 5 (of 36)
State 4: 10X11 -> state 7
State 4: 11X00 -> state 10
State 4: 11X01 -> state 8
State 4: 11X10 -> state 10
State 4: 11X11 -> state 9
State 5: 00XX0 -> state 10
State 5: 00XX1 -> state 3
State 5: 01XX0 -> state 10
State 5: 01XX1 -> state 5
State 5: 10XX0 -> state 10
State 5: 10XX1 -> state 7
State 5: 11XX0 -> state 10
State 5: 11XX1 -> state 9
State 6: 000XX -> state 10
State 6: 00100 -> state 2
State 6: 00101 -> state 10
State 6: 00110 -> state 3
State 6: 00111 -> state 10
State 6: 010XX -> state 10
State 6: 01100 -> state 4
State 6: 01101 -> state 10
State 6: 01110 -> state 5
State 6: 01111 -> state 10
State 6: 100XX -> state 10
State 6: 10100 -> state 6
State 6: 10101 -> state 10
State 6: 10110 -> state 7
State 6: 10111 -> state 10
State 6: 110XX -> state 10
State 6: 11100 -> state 8
State 6: 11101 -> state 10
State 6: 11110 -> state 9
State 6: 11111 -> state 10
State 7: 000XX -> state 10
State 7: 001X0 -> state 3
State 7: 001X1 -> state 10
State 7: 010XX -> state 10
State 7: 011X0 -> state 5
State 7: 011X1 -> state 10
State 7: 100XX -> state 10
State 7: 101X0 -> state 7
State 7: 101X1 -> state 10
State 7: 110XX -> state 10
State 7: 111X0 -> state 9
State 7: 111X1 -> state 10
State 8: 000XX -> state 10
State 8: 00100 -> state 10
State 8: 00101 -> state 2
State 8: 00110 -> state 10
State 8: 00111 -> state 3
State 8: 010XX -> state 10
State 8: 01100 -> state 10
State 8: 01101 -> state 4
State 8: 01110 -> state 10
State 8: 01111 -> state 5
State 8: 100XX -> state 10
State 8: 10100 -> state 10
State 8: 10101 -> state 6
State 8: 10110 -> state 10
State 8: 10111 -> state 7
State 8: 110XX -> state 10
State 8: 11100 -> state 10
State 8: 11101 -> state 8
State 8: 11110 -> state 10
State 8: 11111 -> state 9
State 9: 000XX -> state 10
State 9: 001X0 -> state 10
State 9: 001X1 -> state 3
State 9: 010XX -> state 10
State 9: 011X0 -> state 10
State 9: 011X1 -> state 5
State 9: 100XX -> state 10
State 9: 101X0 -> state 10
State 9: 101X1 -> state 7
State 9: 110XX -> state 10
State 9: 111X0 -> state 10
State 9: 111X1 -> state 9
State 10: XXXXX -> state 10

ANALYSIS
A counter-example of least length (1) is:
I0              X 0
I8              X 0
I3              X X
I5              X 0
I9              X X

I0 = {}
I8 = {}
I3 = {}
I5 = {}
I9 = {}

A satisfying example of least length (1) is:
I0              X 0
I8              X 0
I3              X X
I5              X 1
I9              X X

I0 = {}
I8 = {}
I3 = {}
I5 = {0}
I9 = {}

Total time: 00:00:00.00
