MONA v1.4-17 for WS1S/WS2S
Copyright (C) 1997-2013 Aarhus University

PARSING
Time: 00:00:00.00

CODE GENERATION
DAG hits: 1367, nodes: 92
Time: 00:00:00.00

REDUCTION
Projections removed: 2 (of 14)
Products removed: 5 (of 49)
Accepting states: 2 3 7 8 21 22 25 26 
Rejecting states: 0 1 4 5 6 9 10 11 12 13 14 15 16 17 18 19 20 23 24 

Automaton has 27 states and 122 BDD-nodes
Transitions:
State 0: XXXXX -> state 1
State 1: 00000 -> state 2
State 1: 00001 -> state 3
State 1: 00010 -> state 4
State 1: 00011 -> state 5
State 1: 0010X -> state 6
State 1: 00110 -> state 7
State 1: 00111 -> state 8
State 1: 01000 -> state 9
State 1: 01001 -> state 10
State 1: 01010 -> state 11
State 1: 01011 -> state 12
State 1: 0110X -> state 6
State 1: 01110 -> state 13
State 1: 01111 -> state 14
State 1: 10000 -> state 15
State 1: 10001 -> state 16
State 1: 10010 -> state 17
State 1: 10011 -> state 18
State 1: 1010X -> state 6
State 1: 10110 -> state 19
State 1: 10111 -> state 20
State 1: 11000 -> state 21
State 1: 11001 -> state 22
State 1: 11010 -> state 23
State 1: 11011 -> state 24
State 1: 1110X -> state 6
State 1: 11110 -> state 25
State 1: 11111 -> state 26
State 2: 00000 -> state 2
State 2: 00001 -> state 3
State 2: 00010 -> state 4
State 2: 00011 -> state 5
State 2: 0010X -> state 6
State 2: 00110 -> state 7
State 2: 00111 -> state 8
State 2: 01000 -> state 9
State 2: 01001 -> state 10
State 2: 01010 -> state 11
State 2: 01011 -> state 12
State 2: 0110X -> state 6
State 2: 01110 -> state 13
State 2: 01111 -> state 14
State 2: 10000 -> state 15
State 2: 10001 -> state 16
State 2: 10010 -> state 17
State 2: 10011 -> state 18
State 2: 1010X -> state 6
State 2: 10110 -> state 19
State 2: 10111 -> state 20
State 2: 11000 -> state 21
State 2: 11001 -> state 22
State 2: 11010 -> state 23
State 2: 11011 -> state 24
State 2: 1110X -> state 6
State 2: 11110 -> state 25
State 2: 11111 -> state 26
State 3: 00000 -> state 3
State 3: 00001 -> state 6
State 3: 00010 -> state 5
State 3: 00011 -> state 6
State 3: 0010X -> state 6
State 3: 00110 -> state 8
State 3: 00111 -> state 6
State 3: 01000 -> state 10
State 3: 01001 -> state 6
State 3: 01010 -> state 12
State 3: 01011 -> state 6
State 3: 0110X -> state 6
State 3: 01110 -> state 14
State 3: 01111 -> state 6
State 3: 10000 -> state 16
State 3: 10001 -> state 6
State 3: 10010 -> state 18
State 3: 10011 -> state 6
State 3: 1010X -> state 6
State 3: 10110 -> state 20
State 3: 10111 -> state 6
State 3: 11000 -> state 22
State 3: 11001 -> state 6
State 3: 11010 -> state 24
State 3: 11011 -> state 6
State 3: 1110X -> state 6
State 3: 11110 -> state 26
State 3: 11111 -> state 6
State 4: 000X0 -> state 4
State 4: 000X1 -> state 5
State 4: 001X0 -> state 7
State 4: 001X1 -> state 8
State 4: 010X0 -> state 11
State 4: 010X1 -> state 12
State 4: 011X0 -> state 13
State 4: 011X1 -> state 14
State 4: 100X0 -> state 17
State 4: 100X1 -> state 18
State 4: 101X0 -> state 19
State 4: 101X1 -> state 20
State 4: 110X0 -> state 23
State 4: 110X1 -> state 24
State 4: 111X0 -> state 25
State 4: 111X1 -> state 26
State 5: 000X0 -> state 5
State 5: 000X1 -> state 6
State 5: 001X0 -> state 8
State 5: 001X1 -> state 6
State 5: 010X0 -> state 12
State 5: 010X1 -> state 6
State 5: 011X0 -> state 14
State 5: 011X1 -> state 6
State 5: 100X0 -> state 18
State 5: 100X1 -> state 6
State 5: 101X0 -> state 20
State 5: 101X1 -> state 6
State 5: 110X0 -> state 24
State 5: 110X1 -> state 6
State 5: 111X0 -> state 26
State 5: 111X1 -> state 6
State 6: XXXXX -> state 6
State 7: 00000 -> state 7
State 7: 00001 -> state 8
State 7: 00010 -> state 4
State 7: 00011 -> state 5
State 7: 001X0 -> state 7
State 7: 001X1 -> state 8
State 7: 01000 -> state 13
State 7: 01001 -> state 14
State 7: 01010 -> state 11
State 7: 01011 -> state 12
State 7: 011X0 -> state 13
State 7: 011X1 -> state 14
State 7: 10000 -> state 19
State 7: 10001 -> state 20
State 7: 10010 -> state 17
State 7: 10011 -> state 18
State 7: 101X0 -> state 19
State 7: 101X1 -> state 20
State 7: 11000 -> state 25
State 7: 11001 -> state 26
State 7: 11010 -> state 23
State 7: 11011 -> state 24
State 7: 111X0 -> state 25
State 7: 111X1 -> state 26
State 8: 00000 -> state 8
State 8: 00001 -> state 6
State 8: 00010 -> state 5
State 8: 00011 -> state 6
State 8: 001X0 -> state 8
State 8: 001X1 -> state 6
State 8: 01000 -> state 14
State 8: 01001 -> state 6
State 8: 01010 -> state 12
State 8: 01011 -> state 6
State 8: 011X0 -> state 14
State 8: 011X1 -> state 6
State 8: 10000 -> state 20
State 8: 10001 -> state 6
State 8: 10010 -> state 18
State 8: 10011 -> state 6
State 8: 101X0 -> state 20
State 8: 101X1 -> state 6
State 8: 11000 -> state 26
State 8: 11001 -> state 6
State 8: 11010 -> state 24
State 8: 11011 -> state 6
State 8: 111X0 -> state 26
State 8: 111X1 -> state 6
State 9: 0X000 -> state 9
State 9: 0X001 -> state 10
State 9: 0X010 -> state 11
State 9: 0X011 -> state 12
State 9: 0X10X -> state 6
State 9: 0X110 -> state 13
State 9: 0X111 -> state 14
State 9: 1X000 -> state 21
State 9: 1X001 -> state 22
State 9: 1X010 -> state 23
State 9: 1X011 -> state 24
State 9: 1X10X -> state 6
State 9: 1X110 -> state 25
State 9: 1X111 -> state 26
State 10: 0X000 -> state 10
State 10: 0X001 -> state 6
State 10: 0X010 -> state 12
State 10: 0X011 -> state 6
State 10: 0X10X -> state 6
State 10: 0X110 -> state 14
State 10: 0X111 -> state 6
State 10: 1X000 -> state 22
State 10: 1X001 -> state 6
State 10: 1X010 -> state 24
State 10: 1X011 -> state 6
State 10: 1X10X -> state 6
State 10: 1X110 -> state 26
State 10: 1X111 -> state 6
State 11: 0X0X0 -> state 11
State 11: 0X0X1 -> state 12
State 11: 0X1X0 -> state 13
State 11: 0X1X1 -> state 14
State 11: 1X0X0 -> state 23
State 11: 1X0X1 -> state 24
State 11: 1X1X0 -> state 25
State 11: 1X1X1 -> state 26
State 12: 0X0X0 -> state 12
State 12: 0X0X1 -> state 6
State 12: 0X1X0 -> state 14
State 12: 0X1X1 -> state 6
State 12: 1X0X0 -> state 24
State 12: 1X0X1 -> state 6
State 12: 1X1X0 -> state 26
State 12: 1X1X1 -> state 6
State 13: 0X000 -> state 13
State 13: 0X001 -> state 14
State 13: 0X010 -> state 11
State 13: 0X011 -> state 12
State 13: 0X1X0 -> state 13
State 13: 0X1X1 -> state 14
State 13: 1X000 -> state 25
State 13: 1X001 -> state 26
State 13: 1X010 -> state 23
State 13: 1X011 -> state 24
State 13: 1X1X0 -> state 25
State 13: 1X1X1 -> state 26
State 14: 0X000 -> state 14
State 14: 0X001 -> state 6
State 14: 0X010 -> state 12
State 14: 0X011 -> state 6
State 14: 0X1X0 -> state 14
State 14: 0X1X1 -> state 6
State 14: 1X000 -> state 26
State 14: 1X001 -> state 6
State 14: 1X010 -> state 24
State 14: 1X011 -> state 6
State 14: 1X1X0 -> state 26
State 14: 1X1X1 -> state 6
State 15: X0000 -> state 15
State 15: X0001 -> state 16
State 15: X0010 -> state 17
State 15: X0011 -> state 18
State 15: X010X -> state 6
State 15: X0110 -> state 19
State 15: X0111 -> state 20
State 15: X1000 -> state 21
State 15: X1001 -> state 22
State 15: X1010 -> state 23
State 15: X1011 -> state 24
State 15: X110X -> state 6
State 15: X1110 -> state 25
State 15: X1111 -> state 26
State 16: X0000 -> state 16
State 16: X0001 -> state 6
State 16: X0010 -> state 18
State 16: X0011 -> state 6
State 16: X010X -> state 6
State 16: X0110 -> state 20
State 16: X0111 -> state 6
State 16: X1000 -> state 22
State 16: X1001 -> state 6
State 16: X1010 -> state 24
State 16: X1011 -> state 6
State 16: X110X -> state 6
State 16: X1110 -> state 26
State 16: X1111 -> state 6
State 17: X00X0 -> state 17
State 17: X00X1 -> state 18
State 17: X01X0 -> state 19
State 17: X01X1 -> state 20
State 17: X10X0 -> state 23
State 17: X10X1 -> state 24
State 17: X11X0 -> state 25
State 17: X11X1 -> state 26
State 18: X00X0 -> state 18
State 18: X00X1 -> state 6
State 18: X01X0 -> state 20
State 18: X01X1 -> state 6
State 18: X10X0 -> state 24
State 18: X10X1 -> state 6
State 18: X11X0 -> state 26
State 18: X11X1 -> state 6
State 19: X0000 -> state 19
State 19: X0001 -> state 20
State 19: X0010 -> state 17
State 19: X0011 -> state 18
State 19: X01X0 -> state 19
State 19: X01X1 -> state 20
State 19: X1000 -> state 25
State 19: X1001 -> state 26
State 19: X1010 -> state 23
State 19: X1011 -> state 24
State 19: X11X0 -> state 25
State 19: X11X1 -> state 26
State 20: X0000 -> state 20
State 20: X0001 -> state 6
State 20: X0010 -> state 18
State 20: X0011 -> state 6
State 20: X01X0 -> state 20
State 20: X01X1 -> state 6
State 20: X1000 -> state 26
State 20: X1001 -> state 6
State 20: X1010 -> state 24
State 20: X1011 -> state 6
State 20: X11X0 -> state 26
State 20: X11X1 -> state 6
State 21: XX000 -> state 21
State 21: XX001 -> state 22
State 21: XX010 -> state 23
State 21: XX011 -> state 24
State 21: XX10X -> state 6
State 21: XX110 -> state 25
State 21: XX111 -> state 26
State 22: XX000 -> state 22
State 22: XX001 -> state 6
State 22: XX010 -> state 24
State 22: XX011 -> state 6
State 22: XX10X -> state 6
State 22: XX110 -> state 26
State 22: XX111 -> state 6
State 23: XX0X0 -> state 23
State 23: XX0X1 -> state 24
State 23: XX1X0 -> state 25
State 23: XX1X1 -> state 26
State 24: XX0X0 -> state 24
State 24: XX0X1 -> state 6
State 24: XX1X0 -> state 26
State 24: XX1X1 -> state 6
State 25: XX000 -> state 25
State 25: XX001 -> state 26
State 25: XX010 -> state 23
State 25: XX011 -> state 24
State 25: XX1X0 -> state 25
State 25: XX1X1 -> state 26
State 26: XX000 -> state 26
State 26: XX001 -> state 6
State 26: XX010 -> state 24
State 26: XX011 -> state 6
State 26: XX1X0 -> state 26
State 26: XX1X1 -> state 6

ANALYSIS
A counter-example of least length (1) is:
I7              X 0
I4              X 0
I3              X 0
I1              X 1
I6              X 0

I7 = {}
I4 = {}
I3 = {}
I1 = {0}
I6 = {}

A satisfying example of least length (1) is:
I7              X 0
I4              X 0
I3              X 0
I1              X 0
I6              X 0

I7 = {}
I4 = {}
I3 = {}
I1 = {}
I6 = {}

Total time: 00:00:00.00
