MONA v1.4-17 for WS1S/WS2S
Copyright (C) 1997-2013 Aarhus University

PARSING
Time: 00:00:00.00

CODE GENERATION
DAG hits: 970, nodes: 51
Time: 00:00:00.00

REDUCTION
Projections removed: 0 (of 5)
Products removed: 3 (of 29)
State 1: 00010 -> state 3
State 1: 00011 -> state 4
State 1: 00100 -> state 5
State 1: 00101 -> state 6
State 1: 0011X -> state 7
State 1: 01000 -> state 8
State 1: 01001 -> state 9
State 1: 01010 -> state 10
State 1: 01011 -> state 11
State 1: 01100 -> state 12
State 1: 01101 -> state 13
State 1: 0111X -> state 7
State 1: 10000 -> state 14
State 1: 10001 -> state 15
State 1: 10010 -> state 16
State 1: 10011 -> state 17
State 1: 10100 -> state 18
State 1: 10101 -> state 19
State 1: 1011X -> state 7
State 1: 11000 -> state 20
State 1: 11001 -> state 21
State 1: 11010 -> state 22
State 1: 11011 -> state 23
State 1: 11100 -> state 24
State 1: 11101 -> state 25
State 1: 1111X -> state 7
State 2: 0000X -> state 2
State 2: 0001X -> state 4
State 2: 0010X -> state 6
State 2: 0011X -> state 7
State 2: 0100X -> state 9
State 2: 0101X -> state 11
State 2: 0110X -> state 13
State 2: 0111X -> state 7
State 2: 1000X -> state 15
State 2: 1001X -> state 17
State 2: 1010X -> state 19
State 2: 1011X -> state 7
State 2: 1100X -> state 21
State 2: 1101X -> state 23
State 2: 1110X -> state 25
State 2: 1111X -> state 7
State 3: 000X0 -> state 3
State 3: 000X1 -> state 4
State 3: 001XX -> state 7
State 3: 010X0 -> state 10
State 3: 010X1 -> state 11
State 3: 011XX -> state 7
State 3: 100X0 -> state 16
State 3: 100X1 -> state 17
State 3: 101XX -> state 7
State 3: 110X0 -> state 22
State 3: 110X1 -> state 23
State 3: 111XX -> state 7
State 4: 000XX -> state 4
State 4: 001XX -> state 7
State 4: 010XX -> state 11
State 4: 011XX -> state 7
State 4: 100XX -> state 17
State 4: 101XX -> state 7
State 4: 110XX -> state 23
State 4: 111XX -> state 7
State 5: 00X00 -> state 5
State 5: 00X01 -> state 6
State 5: 00X1X -> state 7
State 5: 01X00 -> state 12
State 5: 01X01 -> state 13
State 5: 01X1X -> state 7
State 5: 10X00 -> state 18
State 5: 10X01 -> state 19
State 5: 10X1X -> state 7
State 5: 11X00 -> state 24
State 5: 11X01 -> state 25
State 5: 11X1X -> state 7
State 6: 00X0X -> state 6
State 6: 00X1X -> state 7
State 6: 01X0X -> state 13
State 6: 01X1X -> state 7
State 6: 10X0X -> state 19
State 6: 10X1X -> state 7
State 6: 11X0X -> state 25
State 6: 11X1X -> state 7
State 7: XXXXX -> state 7
State 8: 0X000 -> state 8
State 8: 0X001 -> state 9
State 8: 0X010 -> state 10
State 8: 0X011 -> state 11
State 8: 0X100 -> state 12
State 8: 0X101 -> state 13
State 8: 0X11X -> state 7
State 8: 1X000 -> state 20
State 8: 1X001 -> state 21
State 8: 1X010 -> state 22
State 8: 1X011 -> state 23
State 8: 1X100 -> state 24
State 8: 1X101 -> state 25
State 8: 1X11X -> state 7
State 9: 0X00X -> state 9
State 9: 0X01X -> state 11
State 9: 0X10X -> state 13
State 9: 0X11X -> state 7
State 9: 1X00X -> state 21
State 9: 1X01X -> state 23
State 9: 1X10X -> state 25
State 9: 1X11X -> state 7
State 10: 0X0X0 -> state 10
State 10: 0X0X1 -> state 11
State 10: 0X1XX -> state 7
State 10: 1X0X0 -> state 22
State 10: 1X0X1 -> state 23
State 10: 1X1XX -> state 7
State 11: 0X0XX -> state 11
State 11: 0X1XX -> state 7
State 11: 1X0XX -> state 23
State 11: 1X1XX -> state 7
State 12: 0XX00 -> state 12
State 12: 0XX01 -> state 13
State 12: 0XX1X -> state 7
State 12: 1XX00 -> state 24
State 12: 1XX01 -> state 25
State 12: 1XX1X -> state 7
State 13: 0XX0X -> state 13
State 13: 0XX1X -> state 7
State 13: 1XX0X -> state 25
State 13: 1XX1X -> state 7
State 14: X0000 -> state 14
State 14: X0001 -> state 15
State 14: X0010 -> state 16
State 14: X0011 -> state 17
State 14: X0100 -> state 18
State 14: X0101 -> state 19
State 14: X011X -> state 7
State 14: X1000 -> state 20
State 14: X1001 -> state 21
State 14: X1010 -> state 22
State 14: X1011 -> state 23
State 14: X1100 -> state 24
State 14: X1101 -> state 25
State 14: X111X -> state 7
State 15: X000X -> state 15
State 15: X001X -> state 17
State 15: X010X -> state 19
State 15: X011X -> state 7
State 15: X100X -> state 21
State 15: X101X -> state 23
State 15: X110X -> state 25
State 15: X111X -> state 7
State 16: X00X0 -> state 16
State 16: X00X1 -> state 17
State 16: X01XX -> state 7
State 16: X10X0 -> state 22
State 16: X10X1 -> state 23
State 16: X11XX -> state 7
State 17: X00XX -> state 17
State 17: X01XX -> state 7
State 17: X10XX -> state 23
State 17: X11XX -> state 7
State 18: X0X00 -> state 18
State 18: X0X01 -> state 19
State 18: X0X1X -> state 7
State 18: X1X00 -> state 24
State 18: X1X01 -> state 25
State 18: X1X1X -> state 7
State 19: X0X0X -> state 19
State 19: X0X1X -> state 7
State 19: X1X0X -> state 25
State 19: X1X1X -> state 7
State 20: XX000 -> state 20
State 20: XX001 -> state 21
State 20: XX010 -> state 22
State 20: XX011 -> state 23
State 20: XX100 -> state 24
State 20: XX101 -> state 25
State 20: XX11X -> state 7
State 21: XX00X -> state 21
State 21: XX01X -> state 23
State 21: XX10X -> state 25
State 21: XX11X -> state 7
State 22: XX0X0 -> state 22
State 22: XX0X1 -> state 23
State 22: XX1XX -> state 7
State 23: XX0XX -> state 23
State 23: XX1XX -> state 7
State 24: XXX00 -> state 24
State 24: XXX01 -> state 25
State 24: XXX1X -> state 7
State 25: XXX0X -> state 25
State 25: XXX1X -> state 7

ANALYSIS
A counter-example of least length (1) is:
I7              X 0
I4              X 0
I3              X 0
I5              X 0
I1              X 0

I7 = {}
I4 = {}
I3 = {}
I5 = {}
I1 = {}

A satisfying example of least length (1) is:
I7              X 0
I4              X 0
I3              X 0
I5              X 1
I1              X 1

I7 = {}
I4 = {}
I3 = {}
I5 = {0}
I1 = {0}

Total time: 00:00:00.00
