MONA v1.4-17 for WS1S/WS2S
Copyright (C) 1997-2013 Aarhus University

PARSING
Time: 00:00:00.00

CODE GENERATION
DAG hits: 1946, nodes: 108
Time: 00:00:00.00

REDUCTION
Projections removed: 2 (of 18)
Products removed: 5 (of 57)
State 2: 01X01 -> state 4
State 2: 01X1X -> state 4
State 2: 10000 -> state 8
State 2: 10001 -> state 4
State 2: 1001X -> state 4
State 2: 10100 -> state 10
State 2: 10101 -> state 4
State 2: 1011X -> state 4
State 2: 11X00 -> state 12
State 2: 11X01 -> state 4
State 2: 11X1X -> state 4
State 3: 00000 -> state 3
State 3: 00001 -> state 4
State 3: 0001X -> state 4
State 3: 00100 -> state 6
State 3: 00101 -> state 4
State 3: 0011X -> state 4
State 3: 01XXX -> state 4
State 3: 10000 -> state 9
State 3: 10001 -> state 4
State 3: 1001X -> state 4
State 3: 10100 -> state 11
State 3: 10101 -> state 4
State 3: 1011X -> state 4
State 3: 11XXX -> state 4
State 4: XXXXX -> state 4
State 5: 00000 -> state 2
State 5: 00001 -> state 3
State 5: 0001X -> state 4
State 5: 00100 -> state 5
State 5: 00101 -> state 6
State 5: 0011X -> state 4
State 5: 01X00 -> state 7
State 5: 01X01 -> state 4
State 5: 01X1X -> state 4
State 5: 10000 -> state 8
State 5: 10001 -> state 9
State 5: 1001X -> state 4
State 5: 10100 -> state 10
State 5: 10101 -> state 11
State 5: 1011X -> state 4
State 5: 11X00 -> state 12
State 5: 11X01 -> state 4
State 5: 11X1X -> state 4
State 6: 0000X -> state 3
State 6: 0001X -> state 4
State 6: 0010X -> state 6
State 6: 0011X -> state 4
State 6: 01XXX -> state 4
State 6: 1000X -> state 9
State 6: 1001X -> state 4
State 6: 1010X -> state 11
State 6: 1011X -> state 4
State 6: 11XXX -> state 4
State 7: 0XX00 -> state 7
State 7: 0XX01 -> state 4
State 7: 0XX1X -> state 4
State 7: 1XX00 -> state 12
State 7: 1XX01 -> state 4
State 7: 1XX1X -> state 4
State 8: 00000 -> state 8
State 8: 00001 -> state 4
State 8: 00010 -> state 13
State 8: 00011 -> state 4
State 8: 00100 -> state 10
State 8: 00101 -> state 4
State 8: 00110 -> state 1
State 8: 00111 -> state 4
State 8: 01X00 -> state 12
State 8: 01X01 -> state 4
State 8: 01X10 -> state 14
State 8: 01X11 -> state 4
State 8: 1XXXX -> state 4
State 9: 00000 -> state 9
State 9: 00001 -> state 4
State 9: 00010 -> state 15
State 9: 00011 -> state 4
State 9: 00100 -> state 11
State 9: 00101 -> state 4
State 9: 00110 -> state 16
State 9: 00111 -> state 4
State 9: 01XXX -> state 4
State 9: 1XXXX -> state 4
State 10: 00000 -> state 8
State 10: 00001 -> state 9
State 10: 00010 -> state 13
State 10: 00011 -> state 15
State 10: 00100 -> state 10
State 10: 00101 -> state 11
State 10: 00110 -> state 1
State 10: 00111 -> state 16
State 10: 01X00 -> state 12
State 10: 01X01 -> state 4
State 10: 01X10 -> state 14
State 10: 01X11 -> state 4
State 10: 1XXXX -> state 4
State 11: 0000X -> state 9
State 11: 0001X -> state 15
State 11: 0010X -> state 11
State 11: 0011X -> state 16
State 11: 01XXX -> state 4
State 11: 1XXXX -> state 4
State 12: 0XX00 -> state 12
State 12: 0XX01 -> state 4
State 12: 0XX10 -> state 14
State 12: 0XX11 -> state 4
State 12: 1XXXX -> state 4
State 13: 00000 -> state 2
State 13: 00001 -> state 4
State 13: 0001X -> state 4
State 13: 00100 -> state 5
State 13: 00101 -> state 4
State 13: 0011X -> state 4
State 13: 01X00 -> state 7
State 13: 01X01 -> state 4
State 13: 01X1X -> state 4
State 13: 10000 -> state 8
State 13: 10001 -> state 4
State 13: 1001X -> state 4
State 13: 10100 -> state 10
State 13: 10101 -> state 4
State 13: 1011X -> state 4
State 13: 11X00 -> state 12
State 13: 11X01 -> state 4
State 13: 11X1X -> state 4
State 14: 0XX00 -> state 7
State 14: 0XX01 -> state 4
State 14: 0XX1X -> state 4
State 14: 1XX00 -> state 12
State 14: 1XX01 -> state 4
State 14: 1XX1X -> state 4
State 15: 00000 -> state 3
State 15: 00001 -> state 4
State 15: 0001X -> state 4
State 15: 00100 -> state 6
State 15: 00101 -> state 4
State 15: 0011X -> state 4
State 15: 01XXX -> state 4
State 15: 10000 -> state 9
State 15: 10001 -> state 4
State 15: 1001X -> state 4
State 15: 10100 -> state 11
State 15: 10101 -> state 4
State 15: 1011X -> state 4
State 15: 11XXX -> state 4
State 16: 0000X -> state 3
State 16: 0001X -> state 4
State 16: 0010X -> state 6
State 16: 0011X -> state 4
State 16: 01XXX -> state 4
State 16: 1000X -> state 9
State 16: 1001X -> state 4
State 16: 1010X -> state 11
State 16: 1011X -> state 4
State 16: 11XXX -> state 4

ANALYSIS
A counter-example of least length (1) is:
I7              X 0
I8              X 0
I2              X 0
I9              X 1
I6              X X

I7 = {}
I8 = {}
I2 = {}
I9 = {0}
I6 = {}

A satisfying example of least length (1) is:
I7              X 0
I8              X 0
I2              X 0
I9              X 0
I6              X 0

I7 = {}
I8 = {}
I2 = {}
I9 = {}
I6 = {}

Total time: 00:00:00.00
