MONA v1.4-17 for WS1S/WS2S
Copyright (C) 1997-2013 Aarhus University

PARSING
Time: 00:00:00.00

CODE GENERATION
DAG hits: 1549, nodes: 98
Time: 00:00:00.00

REDUCTION
Projections removed: 2 (of 15)
Products removed: 5 (of 52)
Accepting states: 2 3 4 5 6 7 9 10 11 12 13 14 
Rejecting states: 0 1 8 15 16 17 18 19 

Automaton has 20 states and 79 BDD-nodes
Transitions:
State 0: XXXXX -> state 1
State 1: 00000 -> state 2
State 1: 00001 -> state 3
State 1: 00010 -> state 4
State 1: 00011 -> state 5
State 1: 00100 -> state 6
State 1: 00101 -> state 7
State 1: 0011X -> state 8
State 1: 01XXX -> state 8
State 1: 10000 -> state 9
State 1: 10001 -> state 10
State 1: 10010 -> state 11
State 1: 10011 -> state 12
State 1: 10100 -> state 13
State 1: 10101 -> state 14
State 1: 1011X -> state 8
State 1: 11000 -> state 1
State 1: 11001 -> state 15
State 1: 11010 -> state 16
State 1: 11011 -> state 17
State 1: 11100 -> state 18
State 1: 11101 -> state 19
State 1: 1111X -> state 8
State 2: 00000 -> state 2
State 2: 00001 -> state 3
State 2: 00010 -> state 4
State 2: 00011 -> state 5
State 2: 00100 -> state 6
State 2: 00101 -> state 7
State 2: 0011X -> state 8
State 2: 01XXX -> state 8
State 2: 10000 -> state 9
State 2: 10001 -> state 10
State 2: 10010 -> state 11
State 2: 10011 -> state 12
State 2: 10100 -> state 13
State 2: 10101 -> state 14
State 2: 1011X -> state 8
State 2: 11000 -> state 1
State 2: 11001 -> state 15
State 2: 11010 -> state 16
State 2: 11011 -> state 17
State 2: 11100 -> state 18
State 2: 11101 -> state 19
State 2: 1111X -> state 8
State 3: 00000 -> state 3
State 3: 00001 -> state 8
State 3: 00010 -> state 5
State 3: 00011 -> state 8
State 3: 00100 -> state 7
State 3: 00101 -> state 8
State 3: 0011X -> state 8
State 3: 01XXX -> state 8
State 3: 10000 -> state 10
State 3: 10001 -> state 8
State 3: 10010 -> state 12
State 3: 10011 -> state 8
State 3: 10100 -> state 14
State 3: 10101 -> state 8
State 3: 1011X -> state 8
State 3: 11000 -> state 15
State 3: 11001 -> state 8
State 3: 11010 -> state 17
State 3: 11011 -> state 8
State 3: 11100 -> state 19
State 3: 11101 -> state 8
State 3: 1111X -> state 8
State 4: 000X0 -> state 4
State 4: 000X1 -> state 5
State 4: 001XX -> state 8
State 4: 01XXX -> state 8
State 4: 100X0 -> state 11
State 4: 100X1 -> state 12
State 4: 101XX -> state 8
State 4: 110X0 -> state 16
State 4: 110X1 -> state 17
State 4: 111XX -> state 8
State 5: 000X0 -> state 5
State 5: 000X1 -> state 8
State 5: 001XX -> state 8
State 5: 01XXX -> state 8
State 5: 100X0 -> state 12
State 5: 100X1 -> state 8
State 5: 101XX -> state 8
State 5: 110X0 -> state 17
State 5: 110X1 -> state 8
State 5: 111XX -> state 8
State 6: 00X00 -> state 6
State 6: 00X01 -> state 7
State 6: 00X1X -> state 8
State 6: 01XXX -> state 8
State 6: 10X00 -> state 13
State 6: 10X01 -> state 14
State 6: 10X1X -> state 8
State 6: 11X00 -> state 18
State 6: 11X01 -> state 19
State 6: 11X1X -> state 8
State 7: 00X00 -> state 7
State 7: 00X01 -> state 8
State 7: 00X1X -> state 8
State 7: 01XXX -> state 8
State 7: 10X00 -> state 14
State 7: 10X01 -> state 8
State 7: 10X1X -> state 8
State 7: 11X00 -> state 19
State 7: 11X01 -> state 8
State 7: 11X1X -> state 8
State 8: XXXXX -> state 8
State 9: X0000 -> state 9
State 9: X0001 -> state 10
State 9: X0010 -> state 11
State 9: X0011 -> state 12
State 9: X0100 -> state 13
State 9: X0101 -> state 14
State 9: X011X -> state 8
State 9: X1000 -> state 1
State 9: X1001 -> state 15
State 9: X1010 -> state 16
State 9: X1011 -> state 17
State 9: X1100 -> state 18
State 9: X1101 -> state 19
State 9: X111X -> state 8
State 10: X0000 -> state 10
State 10: X0001 -> state 8
State 10: X0010 -> state 12
State 10: X0011 -> state 8
State 10: X0100 -> state 14
State 10: X0101 -> state 8
State 10: X011X -> state 8
State 10: X1000 -> state 15
State 10: X1001 -> state 8
State 10: X1010 -> state 17
State 10: X1011 -> state 8
State 10: X1100 -> state 19
State 10: X1101 -> state 8
State 10: X111X -> state 8
State 11: X00X0 -> state 11
State 11: X00X1 -> state 12
State 11: X01XX -> state 8
State 11: X10X0 -> state 16
State 11: X10X1 -> state 17
State 11: X11XX -> state 8
State 12: X00X0 -> state 12
State 12: X00X1 -> state 8
State 12: X01XX -> state 8
State 12: X10X0 -> state 17
State 12: X10X1 -> state 8
State 12: X11XX -> state 8
State 13: X0X00 -> state 13
State 13: X0X01 -> state 14
State 13: X0X1X -> state 8
State 13: X1X00 -> state 18
State 13: X1X01 -> state 19
State 13: X1X1X -> state 8
State 14: X0X00 -> state 14
State 14: X0X01 -> state 8
State 14: X0X1X -> state 8
State 14: X1X00 -> state 19
State 14: X1X01 -> state 8
State 14: X1X1X -> state 8
State 15: 00000 -> state 3
State 15: 00001 -> state 8
State 15: 00010 -> state 5
State 15: 00011 -> state 8
State 15: 00100 -> state 7
State 15: 00101 -> state 8
State 15: 0011X -> state 8
State 15: 01XXX -> state 8
State 15: 10000 -> state 10
State 15: 10001 -> state 8
State 15: 10010 -> state 12
State 15: 10011 -> state 8
State 15: 10100 -> state 14
State 15: 10101 -> state 8
State 15: 1011X -> state 8
State 15: 11000 -> state 15
State 15: 11001 -> state 8
State 15: 11010 -> state 17
State 15: 11011 -> state 8
State 15: 11100 -> state 19
State 15: 11101 -> state 8
State 15: 1111X -> state 8
State 16: 000X0 -> state 4
State 16: 000X1 -> state 5
State 16: 001XX -> state 8
State 16: 01XXX -> state 8
State 16: 100X0 -> state 11
State 16: 100X1 -> state 12
State 16: 101XX -> state 8
State 16: 110X0 -> state 16
State 16: 110X1 -> state 17
State 16: 111XX -> state 8
State 17: 000X0 -> state 5
State 17: 000X1 -> state 8
State 17: 001XX -> state 8
State 17: 01XXX -> state 8
State 17: 100X0 -> state 12
State 17: 100X1 -> state 8
State 17: 101XX -> state 8
State 17: 110X0 -> state 17
State 17: 110X1 -> state 8
State 17: 111XX -> state 8
State 18: 00X00 -> state 6
State 18: 00X01 -> state 7
State 18: 00X1X -> state 8
State 18: 01XXX -> state 8
State 18: 10X00 -> state 13
State 18: 10X01 -> state 14
State 18: 10X1X -> state 8
State 18: 11X00 -> state 18
State 18: 11X01 -> state 19
State 18: 11X1X -> state 8
State 19: 00X00 -> state 7
State 19: 00X01 -> state 8
State 19: 00X1X -> state 8
State 19: 01XXX -> state 8
State 19: 10X00 -> state 14
State 19: 10X01 -> state 8
State 19: 10X1X -> state 8
State 19: 11X00 -> state 19
State 19: 11X01 -> state 8
State 19: 11X1X -> state 8

ANALYSIS
A counter-example of least length (1) is:
I4              X 0
I8              X 0
I3              X 1
I2              X 1
I9              X X

I4 = {}
I8 = {}
I3 = {0}
I2 = {0}
I9 = {}

A satisfying example of least length (1) is:
I4              X 0
I8              X 0
I3              X 0
I2              X 0
I9              X 0

I4 = {}
I8 = {}
I3 = {}
I2 = {}
I9 = {}

Total time: 00:00:00.00
