MONA v1.4-17 for WS1S/WS2S
Copyright (C) 1997-2013 Aarhus University

PARSING
Time: 00:00:00.00

CODE GENERATION
DAG hits: 797, nodes: 58
Time: 00:00:00.00

REDUCTION
Projections removed: 0 (of 7)
Products removed: 3 (of 31)
State 1: 101X1 -> state 12
State 1: 11000 -> state 13
State 1: 11001 -> state 14
State 1: 11010 -> state 9
State 1: 11011 -> state 10
State 1: 11100 -> state 15
State 1: 11101 -> state 16
State 1: 11110 -> state 11
State 1: 11111 -> state 12
State 2: 000XX -> state 2
State 2: 001XX -> state 4
State 2: 0100X -> state 6
State 2: 0101X -> state 2
State 2: 0110X -> state 8
State 2: 0111X -> state 4
State 2: 100XX -> state 10
State 2: 101XX -> state 12
State 2: 1100X -> state 14
State 2: 1101X -> state 10
State 2: 1110X -> state 16
State 2: 1111X -> state 12
State 3: 00XX0 -> state 3
State 3: 00XX1 -> state 4
State 3: 01X00 -> state 7
State 3: 01X01 -> state 8
State 3: 01X10 -> state 3
State 3: 01X11 -> state 4
State 3: 10XX0 -> state 11
State 3: 10XX1 -> state 12
State 3: 11X00 -> state 15
State 3: 11X01 -> state 16
State 3: 11X10 -> state 11
State 3: 11X11 -> state 12
State 4: 00XXX -> state 4
State 4: 01X0X -> state 8
State 4: 01X1X -> state 4
State 4: 10XXX -> state 12
State 4: 11X0X -> state 16
State 4: 11X1X -> state 12
State 5: 0X000 -> state 5
State 5: 0X001 -> state 6
State 5: 0X010 -> state 1
State 5: 0X011 -> state 2
State 5: 0X100 -> state 7
State 5: 0X101 -> state 8
State 5: 0X110 -> state 3
State 5: 0X111 -> state 4
State 5: 1X000 -> state 13
State 5: 1X001 -> state 14
State 5: 1X010 -> state 9
State 5: 1X011 -> state 10
State 5: 1X100 -> state 15
State 5: 1X101 -> state 16
State 5: 1X110 -> state 11
State 5: 1X111 -> state 12
State 6: 0X00X -> state 6
State 6: 0X01X -> state 2
State 6: 0X10X -> state 8
State 6: 0X11X -> state 4
State 6: 1X00X -> state 14
State 6: 1X01X -> state 10
State 6: 1X10X -> state 16
State 6: 1X11X -> state 12
State 7: 0XX00 -> state 7
State 7: 0XX01 -> state 8
State 7: 0XX10 -> state 3
State 7: 0XX11 -> state 4
State 7: 1XX00 -> state 15
State 7: 1XX01 -> state 16
State 7: 1XX10 -> state 11
State 7: 1XX11 -> state 12
State 8: 0XX0X -> state 8
State 8: 0XX1X -> state 4
State 8: 1XX0X -> state 16
State 8: 1XX1X -> state 12
State 9: X00X0 -> state 9
State 9: X00X1 -> state 10
State 9: X01X0 -> state 11
State 9: X01X1 -> state 12
State 9: X1000 -> state 13
State 9: X1001 -> state 14
State 9: X1010 -> state 9
State 9: X1011 -> state 10
State 9: X1100 -> state 15
State 9: X1101 -> state 16
State 9: X1110 -> state 11
State 9: X1111 -> state 12
State 10: X00XX -> state 10
State 10: X01XX -> state 12
State 10: X100X -> state 14
State 10: X101X -> state 10
State 10: X110X -> state 16
State 10: X111X -> state 12
State 11: X0XX0 -> state 11
State 11: X0XX1 -> state 12
State 11: X1X00 -> state 15
State 11: X1X01 -> state 16
State 11: X1X10 -> state 11
State 11: X1X11 -> state 12
State 12: X0XXX -> state 12
State 12: X1X0X -> state 16
State 12: X1X1X -> state 12
State 13: XX000 -> state 13
State 13: XX001 -> state 14
State 13: XX010 -> state 9
State 13: XX011 -> state 10
State 13: XX100 -> state 15
State 13: XX101 -> state 16
State 13: XX110 -> state 11
State 13: XX111 -> state 12
State 14: XX00X -> state 14
State 14: XX01X -> state 10
State 14: XX10X -> state 16
State 14: XX11X -> state 12
State 15: XXX00 -> state 15
State 15: XXX01 -> state 16
State 15: XXX10 -> state 11
State 15: XXX11 -> state 12
State 16: XXX0X -> state 16
State 16: XXX1X -> state 12

ANALYSIS
A counter-example of least length (1) is:
I7              X 0
I4              X 0
I3              X 0
I2              X X
I6              X 0

I7 = {}
I4 = {}
I3 = {}
I2 = {}
I6 = {}

A satisfying example of least length (1) is:
I7              X 1
I4              X 0
I3              X 0
I2              X X
I6              X 0

I7 = {0}
I4 = {}
I3 = {}
I2 = {}
I6 = {}

Total time: 00:00:00.00
