MONA v1.4-17 for WS1S/WS2S
Copyright (C) 1997-2013 Aarhus University

PARSING
Time: 00:00:00.00

CODE GENERATION
DAG hits: 1454, nodes: 98
Time: 00:00:00.00

REDUCTION
Projections removed: 2 (of 16)
Products removed: 5 (of 51)
Accepting states: 2 4 5 7 9 10 11 13 
Rejecting states: 0 1 3 6 8 12 14 15 16 

Automaton has 17 states and 66 BDD-nodes
Transitions:
State 0: XXXX -> state 1
State 1: 0000 -> state 2
State 1: 0001 -> state 3
State 1: 0010 -> state 4
State 1: 0011 -> state 3
State 1: 0100 -> state 5
State 1: 0101 -> state 6
State 1: 0110 -> state 7
State 1: 0111 -> state 8
State 1: 1000 -> state 9
State 1: 1001 -> state 3
State 1: 1010 -> state 10
State 1: 1011 -> state 3
State 1: 1100 -> state 11
State 1: 1101 -> state 12
State 1: 1110 -> state 13
State 1: 1111 -> state 14
State 2: 0000 -> state 2
State 2: 0001 -> state 3
State 2: 0010 -> state 4
State 2: 0011 -> state 3
State 2: 01XX -> state 3
State 2: 1000 -> state 9
State 2: 1001 -> state 3
State 2: 1010 -> state 10
State 2: 1011 -> state 3
State 2: 11XX -> state 3
State 3: XXXX -> state 3
State 4: 00X0 -> state 4
State 4: 00X1 -> state 3
State 4: 01XX -> state 3
State 4: 10X0 -> state 10
State 4: 10X1 -> state 3
State 4: 11XX -> state 3
State 5: 0000 -> state 5
State 5: 0001 -> state 6
State 5: 0010 -> state 7
State 5: 0011 -> state 8
State 5: 01XX -> state 3
State 5: 1000 -> state 11
State 5: 1001 -> state 12
State 5: 1010 -> state 13
State 5: 1011 -> state 14
State 5: 11XX -> state 3
State 6: 0000 -> state 6
State 6: 0001 -> state 3
State 6: 0010 -> state 4
State 6: 0011 -> state 3
State 6: 01XX -> state 3
State 6: 1000 -> state 12
State 6: 1001 -> state 3
State 6: 1010 -> state 10
State 6: 1011 -> state 3
State 6: 11XX -> state 3
State 7: 00X0 -> state 7
State 7: 00X1 -> state 8
State 7: 01XX -> state 3
State 7: 10X0 -> state 13
State 7: 10X1 -> state 14
State 7: 11XX -> state 3
State 8: 00X0 -> state 4
State 8: 00X1 -> state 3
State 8: 01XX -> state 3
State 8: 10X0 -> state 10
State 8: 10X1 -> state 3
State 8: 11XX -> state 3
State 9: 0000 -> state 2
State 9: 0001 -> state 3
State 9: 0010 -> state 4
State 9: 0011 -> state 3
State 9: 0100 -> state 5
State 9: 0101 -> state 6
State 9: 0110 -> state 7
State 9: 0111 -> state 8
State 9: 1000 -> state 9
State 9: 1001 -> state 3
State 9: 1010 -> state 10
State 9: 1011 -> state 3
State 9: 1100 -> state 11
State 9: 1101 -> state 12
State 9: 1110 -> state 13
State 9: 1111 -> state 14
State 10: 00X0 -> state 4
State 10: 00X1 -> state 3
State 10: 01X0 -> state 7
State 10: 01X1 -> state 8
State 10: 10X0 -> state 10
State 10: 10X1 -> state 3
State 10: 11X0 -> state 13
State 10: 11X1 -> state 14
State 11: 0X00 -> state 5
State 11: 0X01 -> state 6
State 11: 0X10 -> state 7
State 11: 0X11 -> state 8
State 11: 1X00 -> state 11
State 11: 1X01 -> state 12
State 11: 1X10 -> state 13
State 11: 1X11 -> state 14
State 12: 0000 -> state 6
State 12: 0001 -> state 3
State 12: 0010 -> state 4
State 12: 0011 -> state 3
State 12: 0100 -> state 15
State 12: 0101 -> state 6
State 12: 0110 -> state 7
State 12: 0111 -> state 8
State 12: 1000 -> state 12
State 12: 1001 -> state 3
State 12: 1010 -> state 10
State 12: 1011 -> state 3
State 12: 1100 -> state 16
State 12: 1101 -> state 12
State 12: 1110 -> state 13
State 12: 1111 -> state 14
State 13: 0XX0 -> state 7
State 13: 0XX1 -> state 8
State 13: 1XX0 -> state 13
State 13: 1XX1 -> state 14
State 14: 00X0 -> state 4
State 14: 00X1 -> state 3
State 14: 01X0 -> state 7
State 14: 01X1 -> state 8
State 14: 10X0 -> state 10
State 14: 10X1 -> state 3
State 14: 11X0 -> state 13
State 14: 11X1 -> state 14
State 15: 0000 -> state 15
State 15: 0001 -> state 6
State 15: 0010 -> state 7
State 15: 0011 -> state 8
State 15: 01XX -> state 3
State 15: 1000 -> state 16
State 15: 1001 -> state 12
State 15: 1010 -> state 13
State 15: 1011 -> state 14
State 15: 11XX -> state 3
State 16: 0X00 -> state 15
State 16: 0X01 -> state 6
State 16: 0X10 -> state 7
State 16: 0X11 -> state 8
State 16: 1X00 -> state 16
State 16: 1X01 -> state 12
State 16: 1X10 -> state 13
State 16: 1X11 -> state 14

ANALYSIS
A counter-example of least length (1) is:
I4              X 0
I3              X 0
I5              X 0
I6              X 1

I4 = {}
I3 = {}
I5 = {}
I6 = {0}

A satisfying example of least length (1) is:
I4              X 0
I3              X 0
I5              X 0
I6              X 0

I4 = {}
I3 = {}
I5 = {}
I6 = {}

Total time: 00:00:00.00
